4507000	2449046
4508000	2449604
4509000	2450130
4510000	2450638
4511000	2451159
4512000	2451658
4513000	2452182
4514000	2452710
4515000	2453239
4516000	2453793
4517000	2454292
4518000	2454770
4519000	2455288
4520000	2455751
4521000	2456251
4522000	2456753
4523000	2457221
4524000	2457693
4525000	2458215
4526000	2458693
4527000	2459143
4528000	2459657
4529000	2460122
4530000	2460588
4531000	2461078
4532000	2461500
4533000	2461993
4534000	2462496
4535000	2462998
4536000	2463473
4537000	2463903
4538000	2464348
4539000	2464807
4540000	2465265
4541000	2465756
4542000	2466218
4543000	2466657
4544000	2467128
4545000	2467566
4546000	2468002
4547000	2468437
4548000	2468892
4549000	2469332
4550000	2469805
4551000	2470265
4552000	2470740
4553000	2471197
4554000	2471659
4555000	2472102
4556000	2472528
4557000	2472964
4558000	2473419
4559000	2473874
4560000	2474351
4561000	2474806
4562000	2475264
4563000	2475751
4564000	2476226
4565000	2476674
4566000	2477086
4567000	2477516
4568000	2477977
4569000	2478412
4570000	2478860
4571000	2479309
4572000	2479748
4573000	2480284
4574000	2481028
4575000	2481761
4576000	2482484
4577000	2483205
4578000	2483920
4579000	2484646
4580000	2485381
4581000	2486187
4582000	2487044
4583000	2487902
4584000	2488758
4585000	2489578
4586000	2490406
4587000	2491233
4588000	2491998
4589000	2492761
4590000	2493532
4591000	2494301
4592000	2495049
4593000	2495805
4594000	2496571
4595000	2497361
4596000	2498158
4597000	2498949
4598000	2499733
4599000	2500525
4600000	2501292
4601000	2502073
4602000	2502872
4603000	2503632
4604000	2504412
4605000	2505192
4606000	2505985
4607000	2506747
4608000	2507513
4609000	2508299
4610000	2509075
4611000	2509815
4612000	2510540
4613000	2511275
4614000	2512023
4615000	2512774
4616000	2513514
4617000	2514278
4618000	2515022
4619000	2515795
4620000	2516535
4621000	2517273
4622000	2518056
4623000	2518778
4624000	2519490
4625000	2520207
4626000	2520901
4627000	2521618
4628000	2522363
4629000	2523079
4630000	2523756
4631000	2524418
4632000	2525098
4633000	2525771
4634000	2526470
4635000	2527172
4636000	2527877
4637000	2528536
4638000	2529228
4639000	2529928
4640000	2530640
4641000	2531305
4642000	2532037
4643000	2532746
4644000	2533397
4645000	2534060
4646000	2534743
4647000	2535408
4648000	2536060
4649000	2536729
4650000	2537412
4651000	2538060
4652000	2538680
4653000	2539311
4654000	2539913
4655000	2540575
4656000	2541213
4657000	2541862
4658000	2542531
4659000	2543148
4660000	2543778
4661000	2544404
4662000	2545036
4663000	2545665
4664000	2546298
4665000	2546966
4666000	2547672
4667000	2548318
4668000	2548952
4669000	2549601
4670000	2550241
4671000	2550875
4672000	2551527
4673000	2552224
4674000	2552874
4675000	2553525
4676000	2554184
4677000	2554842
4678000	2555491
4679000	2556150
4680000	2556825
4681000	2557523
4682000	2558167
4683000	2558850
4684000	2559524
4685000	2560208
4686000	2560875
4687000	2561574
4688000	2562270
4689000	2562962
4690000	2563666
4691000	2564329
4692000	2565050
4693000	2565773
4694000	2566479
4695000	2567187
4696000	2567901
4697000	2568624
4698000	2569315
4699000	2570010
4700000	2570714
4701000	2571392
4702000	2572113
4703000	2572788
4704000	2573486
4705000	2574165
4706000	2574865
4707000	2575572
4708000	2576248
4709000	2576933
4710000	2577623
4711000	2578292
4712000	2578979
4713000	2579662
4714000	2580343
4715000	2581027
4716000	2581774
4717000	2582435
4718000	2583120
4719000	2583793
4720000	2584438
4721000	2585133
4722000	2585844
4723000	2586503
4724000	2587123
4725000	2587763
4726000	2588414
4727000	2589052
4728000	2589718
4729000	2590389
4730000	2590972
4731000	2591579
4732000	2592178
4733000	2592766
4734000	2593357
4735000	2593938
4736000	2594560
4737000	2595209
4738000	2595777
4739000	2596363
4740000	2596953
4741000	2597570
4742000	2598153
4743000	2598744
4744000	2599377
4745000	2600008
4746000	2600605
4747000	2601180
4748000	2601766
4749000	2602366
4750000	2602956
4751000	2603544
4752000	2604161
4753000	2604762
4754000	2605352
4755000	2605930
4756000	2606529
4757000	2607130
4758000	2607711
4759000	2608315
4760000	2608940
4761000	2609520
4762000	2610109
4763000	2610727
4764000	2611337
4765000	2611943
4766000	2612539
4767000	2613169
4768000	2613936
4769000	2614723
4770000	2615512
4771000	2616304
4772000	2617107
4773000	2617871
4774000	2618645
4775000	2619273
4776000	2619923
4777000	2620580
4778000	2621255
4779000	2621914
4780000	2622593
4781000	2623264
4782000	2623920
4783000	2624595
4784000	2625285
4785000	2625958
4786000	2626692
4787000	2627401
4788000	2628104
4789000	2628796
4790000	2629466
4791000	2630162
4792000	2630849
4793000	2631554
4794000	2632232
4795000	2632927
4796000	2633618
4797000	2634314
4798000	2634996
4799000	2635691
4800000	2636339
4801000	2637013
4802000	2637672
4803000	2638327
4804000	2638986
4805000	2639619
4806000	2640300
4807000	2640941
4808000	2641605
4809000	2642286
4810000	2642951
4811000	2643607
4812000	2644249
4813000	2644894
4814000	2645526
4815000	2646144
4816000	2646776
4817000	2647430
4818000	2648066
4819000	2648706
4820000	2649322
4821000	2649939
4822000	2650578
4823000	2651228
4824000	2651843
4825000	2652447
4826000	2653071
4827000	2653703
4828000	2654317
4829000	2654923
4830000	2655541
4831000	2656155
4832000	2656764
4833000	2657397
4834000	2658009
4835000	2658591
4836000	2659146
4837000	2659722
4838000	2660324
4839000	2660908
4840000	2661479
4841000	2662104
4842000	2662669
4843000	2663239
4844000	2663812
4845000	2664384
4846000	2664963
4847000	2665519
4848000	2666107
4849000	2666701
4850000	2667289
4851000	2667847
4852000	2668422
4853000	2668964
4854000	2669530
4855000	2670132
4856000	2670705
4857000	2671298
4858000	2671920
4859000	2672506
4860000	2673088
4861000	2673651
4862000	2674221
4863000	2674825
4864000	2675373
4865000	2675951
4866000	2676582
4867000	2677162
4868000	2677760
4869000	2678350
4870000	2678940
4871000	2679507
4872000	2680068
4873000	2680673
4874000	2681269
4875000	2681849
4876000	2682469
4877000	2683111
4878000	2683706
4879000	2684313
4880000	2684938
4881000	2685569
4882000	2686216
4883000	2686834
4884000	2687469
4885000	2688123
4886000	2688762
4887000	2689429
4888000	2690075
4889000	2690733
4890000	2691351
4891000	2692006
4892000	2692683
4893000	2693345
4894000	2693967
4895000	2694621
4896000	2695235
4897000	2695877
4898000	2696501
4899000	2697141
4900000	2697753
4901000	2698364
4902000	2698991
4903000	2699620
4904000	2700251
4905000	2700922
4906000	2701552
4907000	2702194
4908000	2702785
4909000	2703389
4910000	2704005
4911000	2704642
4912000	2705296
4913000	2705886
4914000	2706497
4915000	2707098
4916000	2707690
4917000	2708289
4918000	2708904
4919000	2709533
4920000	2710116
4921000	2710678
4922000	2711242
4923000	2711830
4924000	2712431
4925000	2713040
4926000	2713681
4927000	2714230
4928000	2714758
4929000	2715294
4930000	2715857
4931000	2716383
4932000	2716932
4933000	2717494
4934000	2718039
4935000	2718562
4936000	2719104
4937000	2719659
4938000	2720181
4939000	2720704
4940000	2721259
4941000	2721817
4942000	2722383
4943000	2722932
4944000	2723463
4945000	2723983
4946000	2724517
4947000	2725010
4948000	2725537
4949000	2726059
4950000	2726600
4951000	2727147
4952000	2727676
4953000	2728186
4954000	2728706
4955000	2729233
4956000	2729763
4957000	2730293
4958000	2730823
4959000	2731442
4960000	2732030
4961000	2732674
4962000	2733304
4963000	2733927
4964000	2734531
4965000	2735157
4966000	2735739
4967000	2736437
4968000	2737167
4969000	2737936
4970000	2738699
4971000	2739445
4972000	2740160
4973000	2740900
4974000	2741584
4975000	2742193
4976000	2742757
4977000	2743369
4978000	2743961
4979000	2744565
4980000	2745202
4981000	2745850
4982000	2746488
4983000	2747109
4984000	2747737
4985000	2748395
4986000	2749060
4987000	2749725
4988000	2750351
4989000	2750979
4990000	2751592
4991000	2752240
4992000	2752895
4993000	2753576
4994000	2754239
4995000	2754867
4996000	2755508
4997000	2756125
4998000	2756781
4999000	2757418
5000000	2758110
5001000	2758718
5002000	2759325
5003000	2759944
5004000	2760569
5005000	2761192
5006000	2761798
5007000	2762436
5008000	2763045
5009000	2763658
5010000	2764283
5011000	2764898
5012000	2765524
5013000	2766151
5014000	2766776
5015000	2767382
5016000	2767968
5017000	2768557
5018000	2769152
5019000	2769739
5020000	2770348
5021000	2770962
5022000	2771515
5023000	2772103
5024000	2772701
5025000	2773255
5026000	2773852
5027000	2774444
5028000	2775052
5029000	2775651
5030000	2776227
5031000	2776820
5032000	2777396
5033000	2777956
5034000	2778548
5035000	2779117
5036000	2779760
5037000	2780328
5038000	2780879
5039000	2781411
5040000	2781979
5041000	2782558
5042000	2783094
5043000	2783641
5044000	2784198
5045000	2784727
5046000	2785279
5047000	2785834
5048000	2786400
5049000	2786970
5050000	2787508
5051000	2788080
5052000	2788670
5053000	2789205
5054000	2789762
5055000	2790329
5056000	2790900
5057000	2791465
5058000	2792012
5059000	2792552
5060000	2793135
5061000	2793768
5062000	2794365
5063000	2795007
5064000	2795629
5065000	2796259
5066000	2796884
5067000	2797531
5068000	2798113
5069000	2798654
5070000	2799214
5071000	2799780
5072000	2800352
5073000	2800898
5074000	2801444
5075000	2802059
5076000	2802645
5077000	2803236
5078000	2803835
5079000	2804411
5080000	2804972
5081000	2805553
5082000	2806195
5083000	2806802
5084000	2807433
5085000	2808025
5086000	2808628
5087000	2809228
5088000	2809844
5089000	2810505
5090000	2811131
5091000	2811727
5092000	2812354
5093000	2812994
5094000	2813625
5095000	2814245
5096000	2814838
5097000	2815454
5098000	2816107
5099000	2816716
5100000	2817325
5101000	2817946
5102000	2818547
5103000	2819165
5104000	2819749
5105000	2820353
5106000	2820939
5107000	2821544
5108000	2822127
5109000	2822706
5110000	2823277
5111000	2823850
5112000	2824438
5113000	2825053
5114000	2825642
5115000	2826243
5116000	2826851
5117000	2827422
5118000	2827999
5119000	2828566
5120000	2829123
5121000	2829668
5122000	2830237
5123000	2830824
5124000	2831404
5125000	2831963
5126000	2832511
5127000	2833097
5128000	2833634
5129000	2834191
5130000	2834759
5131000	2835307
5132000	2835821
5133000	2836321
5134000	2836836
5135000	2837332
5136000	2837837
5137000	2838347
5138000	2838895
5139000	2839438
5140000	2839968
5141000	2840483
5142000	2841000
5143000	2841523
5144000	2842032
5145000	2842560
5146000	2843104
5147000	2843613
5148000	2844134
5149000	2844642
5150000	2845173
5151000	2845665
5152000	2846198
5153000	2846717
5154000	2847238
5155000	2847779
5156000	2848296
5157000	2848793
5158000	2849304
5159000	2849811
5160000	2850336
5161000	2850861
5162000	2851401
5163000	2851972
5164000	2852560
5165000	2853162
5166000	2853716
5167000	2854266
5168000	2854829
5169000	2855380
5170000	2856059
5171000	2856732
5172000	2857384
5173000	2858003
5174000	2858636
5175000	2859255
5176000	2859845
5177000	2860391
5178000	2860929
5179000	2861500
5180000	2862041
5181000	2862594
5182000	2863178
5183000	2863768
5184000	2864345
5185000	2864920
5186000	2865505
5187000	2866084
5188000	2866691
5189000	2867263
5190000	2867840
5191000	2868426
5192000	2868998
5193000	2869612
5194000	2870176
5195000	2870737
5196000	2871297
5197000	2871856
5198000	2872410
5199000	2872951
5200000	2873490
5201000	2874015
5202000	2874535
5203000	2875039
5204000	2875563
5205000	2876104
5206000	2876642
5207000	2877167
5208000	2877676
5209000	2878229
5210000	2878784
5211000	2879306
5212000	2879821
5213000	2880286
5214000	2880810
5215000	2881312
5216000	2881799
5217000	2882307
5218000	2882790
5219000	2883235
5220000	2883739
5221000	2884215
5222000	2884683
5223000	2885154
5224000	2885686
5225000	2886204
5226000	2886677
5227000	2887154
5228000	2887633
5229000	2888111
5230000	2888579
5231000	2889115
5232000	2889567
5233000	2890022
5234000	2890457
5235000	2890870
5236000	2891299
5237000	2891724
5238000	2892145
5239000	2892629
5240000	2893021
5241000	2893448
5242000	2893883
5243000	2894315
5244000	2894730
5245000	2895179
5246000	2895609
5247000	2896016
5248000	2896449
5249000	2896877
5250000	2897319
5251000	2897756
5252000	2898183
5253000	2898620
5254000	2899118
5255000	2899610
5256000	2900079
5257000	2900557
5258000	2901048
5259000	2901538
5260000	2902052
5261000	2902581
5262000	2903009
5263000	2903446
5264000	2903868
5265000	2904328
5266000	2904790
5267000	2905263
5268000	2905758
5269000	2906205
5270000	2906659
5271000	2907082
5272000	2907495
5273000	2907956
5274000	2908448
5275000	2908936
5276000	2909412
5277000	2909897
5278000	2910369
5279000	2910869
5280000	2911368
5281000	2911843
5282000	2912308
5283000	2912804
5284000	2913286
5285000	2913770
5286000	2914293
5287000	2914778
5288000	2915260
5289000	2915762
5290000	2916244
5291000	2916759
5292000	2917216
5293000	2917670
5294000	2918140
5295000	2918620
5296000	2919066
5297000	2919551
5298000	2920033
5299000	2920505
5300000	2920972
5301000	2921415
5302000	2921853
5303000	2922328
5304000	2922834
5305000	2923276
5306000	2923714
5307000	2924155
5308000	2924573
5309000	2925024
5310000	2925478
5311000	2925912
5312000	2926369
5313000	2926753
5314000	2927167
5315000	2927585
5316000	2928039
5317000	2928488
5318000	2928880
5319000	2929257
5320000	2929628
5321000	2930017
5322000	2930404
5323000	2930773
5324000	2931145
5325000	2931551
5326000	2931923
5327000	2932316
5328000	2932691
5329000	2933095
5330000	2933453
5331000	2933856
5332000	2934264
5333000	2934630
5334000	2934990
5335000	2935367
5336000	2935736
5337000	2936120
5338000	2936496
5339000	2936902
5340000	2937281
5341000	2937616
5342000	2937981
5343000	2938398
5344000	2938746
5345000	2939114
5346000	2939516
5347000	2939946
5348000	2940342
5349000	2940753
5350000	2941173
5351000	2941557
5352000	2941999
5353000	2942393
5354000	2942834
5355000	2943381
5356000	2943966
5357000	2944509
5358000	2945023
5359000	2945551
5360000	2946074
5361000	2946564
5362000	2947022
5363000	2947466
5364000	2947902
5365000	2948369
5366000	2948797
5367000	2949283
5368000	2949756
5369000	2950227
5370000	2950682
5371000	2951122
5372000	2951573
5373000	2952082
5374000	2952574
5375000	2953045
5376000	2953521
5377000	2953984
5378000	2954485
5379000	2954975
5380000	2955422
5381000	2955884
5382000	2956359
5383000	2956844
5384000	2957317
5385000	2957773
5386000	2958231
5387000	2958652
5388000	2959080
5389000	2959542
5390000	2960026
5391000	2960438
5392000	2960887
5393000	2961334
5394000	2961775
5395000	2962214
5396000	2962693
5397000	2963112
5398000	2963512
5399000	2963922
5400000	2964336
5401000	2964755
5402000	2965192
5403000	2965623
5404000	2966025
5405000	2966407
5406000	2966793
5407000	2967191
5408000	2967597
5409000	2968006
5410000	2968446
5411000	2968823
5412000	2969230
5413000	2969645
5414000	2970033
5415000	2970437
5416000	2970849
5417000	2971283
5418000	2971642
5419000	2971978
5420000	2972337
5421000	2972679
5422000	2973034
5423000	2973398
5424000	2973766
5425000	2974179
5426000	2974517
5427000	2974849
5428000	2975213
5429000	2975577
5430000	2975928
5431000	2976269
5432000	2976631
5433000	2977008
5434000	2977383
5435000	2977718
5436000	2978051
5437000	2978409
5438000	2978762
5439000	2979113
5440000	2979493
5441000	2979919
5442000	2980321
5443000	2980681
5444000	2981015
5445000	2981369
5446000	2981727
5447000	2982093
5448000	2982454
5449000	2982855
5450000	2983257
5451000	2983631
5452000	2983974
5453000	2984354
5454000	2984709
5455000	2985068
5456000	2985472
5457000	2985860
5458000	2986297
5459000	2986685
5460000	2987077
5461000	2987513
5462000	2987959
5463000	2988377
5464000	2988789
5465000	2989219
5466000	2989603
5467000	2990013
5468000	2990467
5469000	2990869
5470000	2991281
5471000	2991662
5472000	2992076
5473000	2992485
5474000	2992937
5475000	2993379
5476000	2993780
5477000	2994181
5478000	2994612
5479000	2995023
5480000	2995445
5481000	2995832
5482000	2996216
5483000	2996619
5484000	2997037
5485000	2997441
5486000	2997833
5487000	2998271
5488000	2998681
5489000	2999047
5490000	2999436
5491000	2999858
5492000	3000290
5493000	3000686
5494000	3001076
5495000	3001448
5496000	3001851
5497000	3002243
5498000	3002624
5499000	3003010
5500000	3003399
5501000	3003758
5502000	3004130
5503000	3004521
5504000	3004888
5505000	3005226
5506000	3005586
5507000	3005997
5508000	3006344
5509000	3006666
5510000	3006977
5511000	3007321
5512000	3007660
5513000	3007979
5514000	3008288
5515000	3008628
5516000	3008960
5517000	3009285
5518000	3009604
5519000	3009922
5520000	3010261
5521000	3010604
5522000	3010940
5523000	3011301
5524000	3011652
5525000	3011962
5526000	3012296
5527000	3012610
5528000	3012921
5529000	3013246
5530000	3013582
5531000	3013934
5532000	3014232
5533000	3014578
5534000	3014885
5535000	3015217
5536000	3015531
5537000	3015911
5538000	3016263
5539000	3016652
5540000	3017005
5541000	3017374
5542000	3017759
5543000	3018118
5544000	3018484
5545000	3018861
5546000	3019300
5547000	3019786
5548000	3020265
5549000	3020769
5550000	3021233
5551000	3021670
5552000	3022198
5553000	3022693
5554000	3023092
5555000	3023470
5556000	3023858
5557000	3024240
5558000	3024620
5559000	3024987
5560000	3025389
5561000	3025805
5562000	3026206
5563000	3026603
5564000	3027016
5565000	3027434
5566000	3027856
5567000	3028309
5568000	3028705
5569000	3029111
5570000	3029532
5571000	3029965
5572000	3030368
5573000	3030808
5574000	3031232
5575000	3031624
5576000	3032025
5577000	3032438
5578000	3032856
5579000	3033255
5580000	3033712
5581000	3034116
5582000	3034476
5583000	3034834
5584000	3035211
5585000	3035588
5586000	3035988
5587000	3036416
5588000	3036789
5589000	3037177
5590000	3037547
5591000	3037925
5592000	3038303
5593000	3038691
5594000	3039083
5595000	3039444
5596000	3039820
5597000	3040156
5598000	3040529
5599000	3040918
5600000	3041286
5601000	3041670
5602000	3042001
5603000	3042344
5604000	3042689
5605000	3043048
5606000	3043414
5607000	3043757
5608000	3044093
5609000	3044469
5610000	3044811
5611000	3045177
5612000	3045546
5613000	3045910
5614000	3046258
5615000	3046632
5616000	3047007
5617000	3047387
5618000	3047703
5619000	3048056
5620000	3048376
5621000	3048717
5622000	3049037
5623000	3049375
5624000	3049729
5625000	3050094
5626000	3050401
5627000	3050706
5628000	3051021
5629000	3051317
5630000	3051611
5631000	3051930
5632000	3052253
5633000	3052587
5634000	3052948
5635000	3053288
5636000	3053588
5637000	3053892
5638000	3054213
5639000	3054540
5640000	3054857
5641000	3055206
5642000	3055589
5643000	3056035
5644000	3056468
5645000	3056877
5646000	3057286
5647000	3057704
5648000	3058106
5649000	3058517
5650000	3058948
5651000	3059259
5652000	3059571
5653000	3059908
5654000	3060264
5655000	3060593
5656000	3060938
5657000	3061273
5658000	3061658
5659000	3062008
5660000	3062344
5661000	3062686
5662000	3063024
5663000	3063357
5664000	3063704
5665000	3064097
5666000	3064463
5667000	3064830
5668000	3065196
5669000	3065562
5670000	3065934
5671000	3066333
5672000	3066745
5673000	3067098
5674000	3067432
5675000	3067822
5676000	3068183
5677000	3068563
5678000	3068978
5679000	3069331
5680000	3069724
5681000	3070082
5682000	3070443
5683000	3070833
5684000	3071225
5685000	3071649
5686000	3072009
5687000	3072376
5688000	3072751
5689000	3073102
5690000	3073471
5691000	3073858
5692000	3074240
5693000	3074568
5694000	3074942
5695000	3075283
5696000	3075627
5697000	3075967
5698000	3076310
5699000	3076697
5700000	3077028
5701000	3077366
5702000	3077709
5703000	3078051
5704000	3078355
5705000	3078684
5706000	3079026
5707000	3079366
5708000	3079688
5709000	3079985
5710000	3080293
5711000	3080627
5712000	3080947
5713000	3081300
5714000	3081661
5715000	3081967
5716000	3082253
5717000	3082543
5718000	3082826
5719000	3083120
5720000	3083435
5721000	3083719
5722000	3084061
5723000	3084338
5724000	3084641
5725000	3084896
5726000	3085165
5727000	3085469
5728000	3085793
5729000	3086096
5730000	3086420
5731000	3086724
5732000	3087023
5733000	3087306
5734000	3087579
5735000	3087873
5736000	3088171
5737000	3088439
5738000	3088747
5739000	3089083
5740000	3089377
5741000	3089690
5742000	3089990
5743000	3090281
5744000	3090570
5745000	3090830
5746000	3091120
5747000	3091449
5748000	3091899
5749000	3092395
5750000	3092886
5751000	3093325
5752000	3093783
5753000	3094186
5754000	3094607
5755000	3095209
5756000	3095758
5757000	3096281
5758000	3096803
5759000	3097350
5760000	3097870
5761000	3098385
5762000	3098857
5763000	3099308
5764000	3099786
5765000	3100254
5766000	3100698
5767000	3101167
5768000	3101625
5769000	3102085
5770000	3102495
5771000	3102957
5772000	3103421
5773000	3103879
5774000	3104360
5775000	3104828
5776000	3105310
5777000	3105762
5778000	3106227
5779000	3106689
5780000	3107150
5781000	3107636
5782000	3108054
5783000	3108517
5784000	3108957
5785000	3109406
5786000	3109840
5787000	3110290
5788000	3110715
5789000	3111086
5790000	3111473
5791000	3111888
5792000	3112295
5793000	3112748
5794000	3113191
5795000	3113615
5796000	3114038
5797000	3114423
5798000	3114825
5799000	3115263
5800000	3115722
5801000	3116118
5802000	3116502
5803000	3116915
5804000	3117276
5805000	3117669
5806000	3118050
5807000	3118450
5808000	3118878
5809000	3119231
5810000	3119581
5811000	3119918
5812000	3120283
5813000	3120631
5814000	3121029
5815000	3121422
5816000	3121784
5817000	3122159
5818000	3122546
5819000	3122935
5820000	3123313
5821000	3123696
5822000	3124065
5823000	3124450
5824000	3124760
5825000	3125098
5826000	3125432
5827000	3125794
5828000	3126117
5829000	3126507
5830000	3126873
5831000	3127233
5832000	3127545
5833000	3127874
5834000	3128244
5835000	3128584
5836000	3128908
5837000	3129247
5838000	3129598
5839000	3129954
5840000	3130264
5841000	3130604
5842000	3130935
5843000	3131269
5844000	3131602
5845000	3131965
5846000	3132319
5847000	3132743
5848000	3133133
5849000	3133522
5850000	3133955
5851000	3134371
5852000	3134778
5853000	3135190
5854000	3135619
5855000	3135955
5856000	3136312
5857000	3136656
5858000	3137028
5859000	3137367
5860000	3137733
5861000	3138094
5862000	3138474
5863000	3138836
5864000	3139196
5865000	3139556
5866000	3139919
5867000	3140276
5868000	3140635
5869000	3140972
5870000	3141315
5871000	3141692
5872000	3142064
5873000	3142424
5874000	3142828
5875000	3143217
5876000	3143576
5877000	3143938
5878000	3144294
5879000	3144677
5880000	3145051
5881000	3145440
5882000	3145847
5883000	3146230
5884000	3146600
5885000	3146976
5886000	3147370
5887000	3147751
5888000	3148153
5889000	3148525
5890000	3148910
5891000	3149240
5892000	3149615
5893000	3149978
5894000	3150353
5895000	3150734
5896000	3151065
5897000	3151434
5898000	3151798
5899000	3152135
5900000	3152497
5901000	3152839
5902000	3153220
5903000	3153547
5904000	3153901
5905000	3154237
5906000	3154561
5907000	3154929
5908000	3155246
5909000	3155588
5910000	3155910
5911000	3156258
5912000	3156585
5913000	3156912
5914000	3157248
5915000	3157574
5916000	3157892
5917000	3158244
5918000	3158531
5919000	3158812
5920000	3159109
5921000	3159408
5922000	3159712
5923000	3160001
5924000	3160307
5925000	3160635
5926000	3160908
5927000	3161197
5928000	3161470
5929000	3161769
5930000	3162057
5931000	3162349
5932000	3162655
5933000	3163007
5934000	3163282
5935000	3163589
5936000	3163887
5937000	3164179
5938000	3164476
5939000	3164765
5940000	3165066
5941000	3165406
5942000	3165742
5943000	3166030
5944000	3166327
5945000	3166626
5946000	3166905
5947000	3167205
5948000	3167533
5949000	3167849
5950000	3168244
5951000	3168640
5952000	3169046
5953000	3169421
5954000	3169803
5955000	3170171
5956000	3170578
5957000	3171062
5958000	3171589
5959000	3172103
5960000	3172652
5961000	3173201
5962000	3173733
5963000	3174284
5964000	3174741
5965000	3175151
5966000	3175539
5967000	3175978
5968000	3176385
5969000	3176781
5970000	3177273
5971000	3177740
5972000	3178203
5973000	3178620
5974000	3179082
5975000	3179555
5976000	3180055
5977000	3180516
5978000	3180967
5979000	3181404
5980000	3181851
5981000	3182312
5982000	3182768
5983000	3183204
5984000	3183639
5985000	3184105
5986000	3184578
5987000	3185035
5988000	3185491
5989000	3185880
5990000	3186302
5991000	3186728
5992000	3187133
5993000	3187530
5994000	3187989
5995000	3188414
5996000	3188837
5997000	3189258
5998000	3189699
5999000	3190115
6000000	3190565
6001000	3191009
6002000	3191400
6003000	3191780
6004000	3192153
6005000	3192538
6006000	3192942
6007000	3193352
6008000	3193738
6009000	3194085
6010000	3194428
6011000	3194806
6012000	3195173
6013000	3195542
6014000	3195952
6015000	3196328
6016000	3196717
6017000	3197125
6018000	3197495
6019000	3197870
6020000	3198228
6021000	3198603
6022000	3198998
6023000	3199311
6024000	3199646
6025000	3199984
6026000	3200315
6027000	3200659
6028000	3200986
6029000	3201374
6030000	3201707
6031000	3202008
6032000	3202353
6033000	3202693
6034000	3203016
6035000	3203351
6036000	3203705
6037000	3204076
6038000	3204437
6039000	3204744
6040000	3205086
6041000	3205415
6042000	3205761
6043000	3206105
6044000	3206441
6045000	3206810
6046000	3207187
6047000	3207527
6048000	3207887
6049000	3208234
6050000	3208580
6051000	3208936
6052000	3209303
6053000	3209719
6054000	3210086
6055000	3210443
6056000	3210814
6057000	3211196
6058000	3211559
6059000	3211950
6060000	3212350
6061000	3212718
6062000	3213097
6063000	3213483
6064000	3213864
6065000	3214221
6066000	3214596
6067000	3215018
6068000	3215411
6069000	3215806
6070000	3216187
6071000	3216582
6072000	3216973
6073000	3217369
6074000	3217767
6075000	3218170
6076000	3218576
6077000	3218978
6078000	3219367
6079000	3219749
6080000	3220184
6081000	3220597
6082000	3220998
6083000	3221391
6084000	3221764
6085000	3222133
6086000	3222545
6087000	3222931
6088000	3223328
6089000	3223731
6090000	3224127
6091000	3224490
6092000	3224919
6093000	3225326
6094000	3225693
6095000	3226034
6096000	3226400
6097000	3226764
6098000	3227164
6099000	3227590
6100000	3227938
6101000	3228294
6102000	3228685
6103000	3229040
6104000	3229394
6105000	3229776
6106000	3230171
6107000	3230518
6108000	3230863
6109000	3231188
6110000	3231531
6111000	3231852
6112000	3232203
6113000	3232554
6114000	3232890
6115000	3233187
6116000	3233496
6117000	3233786
6118000	3234093
6119000	3234410
6120000	3234745
6121000	3235077
6122000	3235396
6123000	3235719
6124000	3236019
6125000	3236370
6126000	3236712
6127000	3237040
6128000	3237381
6129000	3237734
6130000	3238055
6131000	3238388
6132000	3238701
6133000	3238983
6134000	3239330
6135000	3239645
6136000	3239967
6137000	3240333
6138000	3240647
6139000	3240981
6140000	3241270
6141000	3241568
6142000	3241919
6143000	3242228
6144000	3242516
6145000	3242888
6146000	3243264
6147000	3243650
6148000	3243989
6149000	3244335
6150000	3244692
6151000	3245065
6152000	3245452
6153000	3245842
6154000	3246325
6155000	3246843
6156000	3247352
6157000	3247860
6158000	3248368
6159000	3248876
6160000	3249384
6161000	3249912
6162000	3250311
6163000	3250681
6164000	3251063
6165000	3251450
6166000	3251848
6167000	3252243
6168000	3252635
6169000	3253062
6170000	3253479
6171000	3253923
6172000	3254344
6173000	3254781
6174000	3255212
6175000	3255651
6176000	3256129
6177000	3256587
6178000	3257050
6179000	3257484
6180000	3257916
6181000	3258341
6182000	3258830
6183000	3259267
6184000	3259683
6185000	3260149
6186000	3260553
6187000	3260999
6188000	3261424
6189000	3261872
6190000	3262288
6191000	3262659
6192000	3263076
6193000	3263471
6194000	3263888
6195000	3264303
6196000	3264741
6197000	3265140
6198000	3265558
6199000	3265971
6200000	3266372
6201000	3266755
6202000	3267145
6203000	3267599
6204000	3267982
6205000	3268324
6206000	3268692
6207000	3269045
6208000	3269418
6209000	3269797
6210000	3270164
6211000	3270586
6212000	3270912
6213000	3271290
6214000	3271656
6215000	3271979
6216000	3272327
6217000	3272691
6218000	3273056
6219000	3273469
6220000	3273851
6221000	3274243
6222000	3274581
6223000	3274943
6224000	3275324
6225000	3275713
6226000	3276101
6227000	3276473
6228000	3276889
6229000	3277259
6230000	3277567
6231000	3277895
6232000	3278204
6233000	3278513
6234000	3278838
6235000	3279162
6236000	3279510
6237000	3279891
6238000	3280256
6239000	3280548
6240000	3280821
6241000	3281149
6242000	3281452
6243000	3281765
6244000	3282080
6245000	3282410
6246000	3282740
6247000	3283121
6248000	3283470
6249000	3283799
6250000	3284142
6251000	3284467
6252000	3284813
6253000	3285148
6254000	3285456
6255000	3285795
6256000	3286136
