5601000	2172160
5602000	2172493
5603000	2172810
5604000	2173144
5605000	2173497
5606000	2173864
5607000	2174182
5608000	2174494
5609000	2174793
5610000	2175094
5611000	2175398
5612000	2175676
5613000	2175962
5614000	2176243
5615000	2176528
5616000	2176848
5617000	2177188
5618000	2177509
5619000	2177855
5620000	2178191
5621000	2178515
5622000	2178833
5623000	2179161
5624000	2179502
5625000	2179869
5626000	2180299
5627000	2180657
5628000	2181069
5629000	2181447
5630000	2181816
5631000	2182188
5632000	2182610
5633000	2182997
5634000	2183384
5635000	2183776
5636000	2184184
5637000	2184601
5638000	2184986
5639000	2185367
5640000	2185749
5641000	2186121
5642000	2186491
5643000	2186896
5644000	2187303
5645000	2187705
5646000	2188079
5647000	2188446
5648000	2188848
5649000	2189256
5650000	2189640
5651000	2190032
5652000	2190472
5653000	2190890
5654000	2191275
5655000	2191661
5656000	2192060
5657000	2192440
5658000	2192811
5659000	2193209
5660000	2193617
5661000	2194041
5662000	2194454
5663000	2194850
5664000	2195252
5665000	2195626
5666000	2195988
5667000	2196367
5668000	2196767
5669000	2197141
5670000	2197559
5671000	2197938
5672000	2198310
5673000	2198683
5674000	2199086
5675000	2199468
5676000	2199842
5677000	2200221
5678000	2200591
5679000	2200982
5680000	2201348
5681000	2201740
5682000	2202104
5683000	2202472
5684000	2202850
5685000	2203209
5686000	2203598
5687000	2203986
5688000	2204355
5689000	2204761
5690000	2205159
5691000	2205499
5692000	2205861
5693000	2206206
5694000	2206597
5695000	2206957
5696000	2207356
5697000	2207771
5698000	2208199
5699000	2208582
5700000	2208927
5701000	2209296
5702000	2209658
5703000	2210019
5704000	2210400
5705000	2210764
5706000	2211126
5707000	2211527
5708000	2211901
5709000	2212236
5710000	2212623
5711000	2213012
5712000	2213365
5713000	2213732
5714000	2214077
5715000	2214438
5716000	2214836
5717000	2215248
5718000	2215624
5719000	2216010
5720000	2216402
5721000	2216774
5722000	2217156
5723000	2217532
5724000	2217916
5725000	2218329
5726000	2218723
5727000	2219106
5728000	2219469
5729000	2219818
5730000	2220185
5731000	2220517
5732000	2220884
5733000	2221228
5734000	2221616
5735000	2222034
5736000	2222408
5737000	2222802
5738000	2223176
5739000	2223566
5740000	2223957
5741000	2224362
5742000	2224724
5743000	2225126
5744000	2225492
5745000	2225852
5746000	2226189
5747000	2226521
5748000	2226868
5749000	2227202
5750000	2227570
5751000	2227918
5752000	2228309
5753000	2228704
5754000	2229098
5755000	2229474
5756000	2229825
5757000	2230200
5758000	2230583
5759000	2230970
5760000	2231344
5761000	2231730
5762000	2232149
5763000	2232612
5764000	2233054
5765000	2233504
5766000	2233929
5767000	2234368
5768000	2234799
5769000	2235232
5770000	2235677
5771000	2236129
5772000	2236553
5773000	2236920
5774000	2237315
5775000	2237698
5776000	2238078
5777000	2238466
5778000	2238875
5779000	2239259
5780000	2239661
5781000	2240071
5782000	2240470
5783000	2240842
5784000	2241209
5785000	2241596
5786000	2241982
5787000	2242377
5788000	2242770
5789000	2243186
5790000	2243599
5791000	2244006
5792000	2244378
5793000	2244752
5794000	2245145
5795000	2245535
5796000	2245928
5797000	2246317
5798000	2246729
5799000	2247166
5800000	2247553
5801000	2247927
5802000	2248315
5803000	2248725
5804000	2249107
5805000	2249521
5806000	2249928
5807000	2250326
5808000	2250766
5809000	2251129
5810000	2251510
5811000	2251848
5812000	2252204
5813000	2252588
5814000	2252976
5815000	2253356
5816000	2253746
5817000	2254103
5818000	2254504
5819000	2254890
5820000	2255257
5821000	2255637
5822000	2256023
5823000	2256412
5824000	2256796
5825000	2257181
5826000	2257589
5827000	2257982
5828000	2258358
5829000	2258700
5830000	2259062
5831000	2259448
5832000	2259833
5833000	2260202
5834000	2260576
5835000	2260964
5836000	2261358
5837000	2261760
5838000	2262127
5839000	2262523
5840000	2262887
5841000	2263246
5842000	2263623
5843000	2263995
5844000	2264346
5845000	2264705
5846000	2265103
5847000	2265504
5848000	2265906
5849000	2266273
5850000	2266657
5851000	2267026
5852000	2267370
5853000	2267751
5854000	2268128
5855000	2268532
5856000	2268929
5857000	2269329
5858000	2269699
5859000	2270073
5860000	2270456
5861000	2270835
5862000	2271262
5863000	2271675
5864000	2272095
5865000	2272532
5866000	2272872
5867000	2273255
5868000	2273622
5869000	2273977
5870000	2274328
5871000	2274684
5872000	2275039
5873000	2275414
5874000	2275832
5875000	2276197
5876000	2276580
5877000	2276987
5878000	2277365
5879000	2277739
5880000	2278143
5881000	2278532
5882000	2278947
5883000	2279343
5884000	2279697
5885000	2280081
5886000	2280428
5887000	2280793
5888000	2281188
5889000	2281584
5890000	2281979
5891000	2282417
5892000	2282805
5893000	2283177
5894000	2283532
5895000	2283897
5896000	2284252
5897000	2284611
5898000	2284978
5899000	2285379
5900000	2285772
5901000	2286177
5902000	2286547
5903000	2286909
5904000	2287302
5905000	2287702
5906000	2288072
5907000	2288458
5908000	2288886
5909000	2289257
5910000	2289646
5911000	2290025
5912000	2290432
5913000	2290781
5914000	2291196
5915000	2291564
5916000	2291958
5917000	2292344
5918000	2292686
5919000	2293057
5920000	2293423
5921000	2293798
5922000	2294178
5923000	2294562
5924000	2294938
5925000	2295376
5926000	2295769
5927000	2296159
5928000	2296505
5929000	2296873
5930000	2297266
5931000	2297667
5932000	2298039
5933000	2298384
5934000	2298772
5935000	2299118
5936000	2299485
5937000	2299851
5938000	2300224
5939000	2300565
5940000	2300943
5941000	2301277
5942000	2301664
5943000	2302007
5944000	2302364
5945000	2302738
5946000	2303127
5947000	2303497
5948000	2303889
5949000	2304266
5950000	2304662
5951000	2305044
5952000	2305428
5953000	2305793
5954000	2306175
5955000	2306549
5956000	2306922
5957000	2307280
5958000	2307631
5959000	2308029
5960000	2308411
5961000	2308786
5962000	2309173
5963000	2309520
5964000	2309878
5965000	2310224
5966000	2310587
5967000	2310965
5968000	2311351
5969000	2311734
5970000	2312123
5971000	2312478
5972000	2312872
5973000	2313238
5974000	2313643
5975000	2314007
5976000	2314351
5977000	2314779
5978000	2315136
5979000	2315488
5980000	2315840
5981000	2316185
5982000	2316564
5983000	2316889
5984000	2317237
5985000	2317604
5986000	2318010
5987000	2318392
5988000	2318758
5989000	2319152
5990000	2319558
5991000	2319968
5992000	2320371
5993000	2320758
5994000	2321158
5995000	2321507
5996000	2321868
5997000	2322228
5998000	2322586
5999000	2322935
6000000	2323274
6001000	2323608
6002000	2323974
6003000	2324364
6004000	2324723
6005000	2325105
6006000	2325469
6007000	2325854
6008000	2326211
6009000	2326586
6010000	2326948
6011000	2327338
6012000	2327723
6013000	2328125
6014000	2328472
6015000	2328826
6016000	2329208
6017000	2329568
6018000	2329945
6019000	2330286
6020000	2330716
6021000	2331088
6022000	2331452
6023000	2331821
6024000	2332188
6025000	2332570
6026000	2332930
6027000	2333325
6028000	2333722
6029000	2334132
6030000	2334513
6031000	2334889
6032000	2335272
6033000	2335642
6034000	2335983
6035000	2336368
6036000	2336748
6037000	2337131
6038000	2337545
6039000	2337925
6040000	2338319
6041000	2338709
6042000	2339065
6043000	2339414
6044000	2339754
6045000	2340154
6046000	2340554
6047000	2340952
6048000	2341322
6049000	2341711
6050000	2342108
6051000	2342460
6052000	2342816
6053000	2343182
6054000	2343578
6055000	2344001
6056000	2344386
6057000	2344723
6058000	2345113
6059000	2345493
6060000	2345868
6061000	2346237
6062000	2346594
6063000	2346982
6064000	2347367
6065000	2347737
6066000	2348140
6067000	2348493
6068000	2348855
6069000	2349199
6070000	2349562
6071000	2349906
6072000	2350267
6073000	2350672
6074000	2351036
6075000	2351412
6076000	2351756
6077000	2352102
6078000	2352451
6079000	2352811
6080000	2353158
6081000	2353514
6082000	2353876
6083000	2354278
6084000	2354657
6085000	2355006
6086000	2355361
6087000	2355698
6088000	2356051
6089000	2356420
6090000	2356781
6091000	2357195
6092000	2357575
6093000	2357949
6094000	2358294
6095000	2358663
6096000	2359046
6097000	2359407
6098000	2359764
6099000	2360146
6100000	2360550
6101000	2360948
6102000	2361317
6103000	2361671
6104000	2362069
6105000	2362448
6106000	2362804
6107000	2363183
6108000	2363600
6109000	2364012
6110000	2364378
6111000	2364711
6112000	2365042
6113000	2365368
6114000	2365717
6115000	2366046
6116000	2366382
6117000	2366749
6118000	2367122
6119000	2367482
6120000	2367880
6121000	2368276
6122000	2368648
6123000	2369040
6124000	2369419
6125000	2369820
6126000	2370222
6127000	2370569
6128000	2370917
6129000	2371243
6130000	2371583
6131000	2371926
6132000	2372280
6133000	2372598
6134000	2372965
6135000	2373321
6136000	2373671
6137000	2374005
6138000	2374332
6139000	2374687
6140000	2375026
6141000	2375371
6142000	2375747
6143000	2376081
6144000	2376434
6145000	2376768
6146000	2377138
6147000	2377500
6148000	2377865
6149000	2378230
6150000	2378605
6151000	2378920
6152000	2379274
6153000	2379596
6154000	2379966
6155000	2380315
6156000	2380692
6157000	2381026
6158000	2381377
6159000	2381719
6160000	2382057
6161000	2382390
6162000	2382759
6163000	2383110
6164000	2383458
6165000	2383799
6166000	2384142
6167000	2384514
6168000	2384863
6169000	2385219
6170000	2385566
6171000	2385962
6172000	2386290
6173000	2386635
6174000	2386979
6175000	2387336
6176000	2387672
6177000	2388016
6178000	2388404
6179000	2388790
6180000	2389126
6181000	2389479
6182000	2389820
6183000	2390140
6184000	2390463
6185000	2390806
6186000	2391167
6187000	2391503
6188000	2391806
6189000	2392147
6190000	2392471
6191000	2392788
6192000	2393099
6193000	2393435
6194000	2393803
6195000	2394160
6196000	2394481
6197000	2394830
6198000	2395186
6199000	2395505
6200000	2395812
6201000	2396176
6202000	2396545
6203000	2396877
6204000	2397213
6205000	2397573
6206000	2397920
6207000	2398295
6208000	2398630
6209000	2398989
6210000	2399313
6211000	2399634
6212000	2399986
6213000	2400346
6214000	2400666
6215000	2401021
6216000	2401361
6217000	2401733
6218000	2402092
6219000	2402453
6220000	2402807
6221000	2403206
6222000	2403563
6223000	2403907
6224000	2404307
6225000	2404643
6226000	2404976
6227000	2405305
6228000	2405632
6229000	2405970
6230000	2406311
6231000	2406651
6232000	2407000
6233000	2407329
6234000	2407688
6235000	2408011
6236000	2408344
6237000	2408684
6238000	2409044
6239000	2409389
6240000	2409767
6241000	2410107
6242000	2410446
6243000	2410777
6244000	2411139
6245000	2411514
6246000	2411877
6247000	2412240
6248000	2412580
6249000	2412939
6250000	2413294
6251000	2413657
6252000	2414009
6253000	2414360
6254000	2414673
6255000	2415042
6256000	2415417
6257000	2415801
6258000	2416153
6259000	2416487
6260000	2416847
6261000	2417204
6262000	2417583
6263000	2417961
6264000	2418280
6265000	2418593
6266000	2418933
6267000	2419278
6268000	2419573
6269000	2419928
6270000	2420321
6271000	2420704
6272000	2421059
6273000	2421417
6274000	2421775
6275000	2422117
6276000	2422446
6277000	2422816
6278000	2423210
6279000	2423553
6280000	2423903
6281000	2424237
6282000	2424588
6283000	2424907
6284000	2425274
6285000	2425620
6286000	2426014
6287000	2426358
6288000	2426697
6289000	2427035
6290000	2427361
6291000	2427710
6292000	2428080
6293000	2428465
6294000	2428824
6295000	2429163
6296000	2429463
6297000	2429785
6298000	2430135
6299000	2430481
6300000	2430809
6301000	2431146
6302000	2431518
6303000	2431857
6304000	2432197
6305000	2432498
6306000	2432838
6307000	2433158
6308000	2433478
6309000	2433869
6310000	2434231
6311000	2434571
6312000	2434908
6313000	2435238
6314000	2435555
6315000	2435926
6316000	2436286
6317000	2436683
6318000	2437038
6319000	2437384
6320000	2437722
6321000	2438062
6322000	2438399
6323000	2438762
6324000	2439139
6325000	2439527
6326000	2439872
6327000	2440198
6328000	2440526
6329000	2440842
6330000	2441179
6331000	2441517
6332000	2441852
6333000	2442208
6334000	2442580
6335000	2442928
6336000	2443272
6337000	2443640
6338000	2443987
6339000	2444348
6340000	2444699
6341000	2445020
6342000	2445372
6343000	2445686
6344000	2446023
6345000	2446360
6346000	2446699
6347000	2447016
6348000	2447343
6349000	2447671
6350000	2448005
6351000	2448364
6352000	2448685
6353000	2448999
6354000	2449335
6355000	2449682
6356000	2450012
6357000	2450367
6358000	2450713
6359000	2451040
6360000	2451421
6361000	2451756
6362000	2452104
6363000	2452457
6364000	2452775
6365000	2453094
6366000	2453457
6367000	2453773
6368000	2454088
6369000	2454393
6370000	2454770
6371000	2455098
6372000	2455421
6373000	2455725
6374000	2456042
6375000	2456361
6376000	2456708
6377000	2457043
6378000	2457382
6379000	2457713
6380000	2458091
6381000	2458424
6382000	2458719
6383000	2459049
6384000	2459340
6385000	2459647
6386000	2459962
6387000	2460294
6388000	2460627
6389000	2460947
6390000	2461306
6391000	2461622
6392000	2461932
6393000	2462245
6394000	2462565
6395000	2462918
6396000	2463205
6397000	2463532
6398000	2463877
6399000	2464209
6400000	2464575
6401000	2464918
6402000	2465244
6403000	2465555
6404000	2465862
6405000	2466186
6406000	2466479
6407000	2466798
6408000	2467160
6409000	2467485
6410000	2467854
6411000	2468154
6412000	2468486
6413000	2468811
6414000	2469116
6415000	2469440
6416000	2469751
6417000	2470097
6418000	2470456
6419000	2470791
6420000	2471153
6421000	2471507
6422000	2471836
6423000	2472151
6424000	2472483
6425000	2472791
6426000	2473099
6427000	2473409
6428000	2473726
6429000	2474031
6430000	2474391
6431000	2474744
6432000	2475067
6433000	2475372
6434000	2475679
6435000	2475981
6436000	2476299
6437000	2476616
6438000	2476946
6439000	2477274
6440000	2477588
6441000	2477934
6442000	2478274
6443000	2478607
6444000	2478938
6445000	2479248
6446000	2479564
6447000	2479896
6448000	2480221
6449000	2480542
6450000	2480920
6451000	2481297
6452000	2481624
6453000	2481917
6454000	2482233
6455000	2482543
6456000	2482867
6457000	2483182
6458000	2483519
6459000	2483824
6460000	2484153
6461000	2484471
6462000	2484829
6463000	2485171
6464000	2485499
6465000	2485824
6466000	2486140
6467000	2486468
6468000	2486816
6469000	2487183
6470000	2487570
6471000	2487916
6472000	2488247
6473000	2488567
6474000	2488866
6475000	2489193
6476000	2489501
6477000	2489821
6478000	2490133
6479000	2490440
6480000	2490749
6481000	2491034
6482000	2491364
6483000	2491696
6484000	2492033
6485000	2492331
6486000	2492644
6487000	2492936
6488000	2493252
6489000	2493560
6490000	2493905
6491000	2494266
6492000	2494609
6493000	2494961
6494000	2495300
6495000	2495628
6496000	2495957
6497000	2496282
6498000	2496605
6499000	2496913
6500000	2497243
6501000	2497563
6502000	2497893
6503000	2498260
6504000	2498607
6505000	2498919
6506000	2499239
6507000	2499557
6508000	2499886
6509000	2500218
6510000	2500561
6511000	2500906
6512000	2501259
6513000	2501610
6514000	2501952
6515000	2502312
6516000	2502642
6517000	2502995
6518000	2503302
6519000	2503638
6520000	2503960
6521000	2504296
6522000	2504666
6523000	2505048
6524000	2505371
6525000	2505683
6526000	2505998
6527000	2506348
6528000	2506665
6529000	2506973
6530000	2507293
6531000	2507616
6532000	2507945
6533000	2508296
6534000	2508654
6535000	2508993
6536000	2509350
6537000	2509674
6538000	2510022
6539000	2510339
6540000	2510668
6541000	2510995
6542000	2511334
6543000	2511692
6544000	2512058
6545000	2512379
6546000	2512696
6547000	2512991
6548000	2513312
6549000	2513640
6550000	2513978
6551000	2514264
6552000	2514597
6553000	2514917
6554000	2515259
6555000	2515584
6556000	2515914
6557000	2516253
6558000	2516576
6559000	2516899
6560000	2517213
6561000	2517506
6562000	2517825
6563000	2518133
6564000	2518475
6565000	2518810
6566000	2519117
6567000	2519427
6568000	2519741
6569000	2520063
6570000	2520377
6571000	2520699
6572000	2521022
6573000	2521365
6574000	2521697
6575000	2522073
6576000	2522399
6577000	2522716
6578000	2523029
6579000	2523332
6580000	2523629
6581000	2523961
6582000	2524280
6583000	2524632
6584000	2524963
6585000	2525326
6586000	2525675
6587000	2526000
6588000	2526318
6589000	2526654
6590000	2526969
6591000	2527272
6592000	2527601
6593000	2527916
6594000	2528236
6595000	2528574
6596000	2528971
6597000	2529316
6598000	2529689
6599000	2530023
6600000	2530347
6601000	2530675
6602000	2531009
6603000	2531355
6604000	2531722
6605000	2532064
6606000	2532427
6607000	2532789
6608000	2533104
6609000	2533446
6610000	2533782
6611000	2534072
6612000	2534370
6613000	2534678
6614000	2534961
6615000	2535285
6616000	2535601
6617000	2535952
6618000	2536314
6619000	2536678
6620000	2537036
6621000	2537357
6622000	2537673
6623000	2538021
6624000	2538342
6625000	2538691
6626000	2539014
6627000	2539351
6628000	2539733
6629000	2540122
6630000	2540517
6631000	2540889
6632000	2541245
6633000	2541611
6634000	2542000
6635000	2542352
6636000	2542731
6637000	2543092
6638000	2543447
6639000	2543797
6640000	2544155
6641000	2544508
6642000	2544861
6643000	2545244
6644000	2545616
6645000	2546022
6646000	2546372
6647000	2546732
6648000	2547089
6649000	2547441
6650000	2547780
6651000	2548171
6652000	2548542
6653000	2548956
6654000	2549305
6655000	2549675
6656000	2550040
6657000	2550394
6658000	2550771
6659000	2551132
6660000	2551516
6661000	2551863
6662000	2552259
6663000	2552606
6664000	2552952
6665000	2553310
6666000	2553657
6667000	2554018
6668000	2554395
6669000	2554770
6670000	2555157
6671000	2555516
6672000	2555866
6673000	2556199
6674000	2556552
6675000	2556913
6676000	2557286
6677000	2557634
6678000	2557980
6679000	2558380
6680000	2558767
6681000	2559129
6682000	2559500
6683000	2559837
6684000	2560199
6685000	2560543
6686000	2560899
6687000	2561261
6688000	2561645
6689000	2561961
6690000	2562275
6691000	2562620
6692000	2562974
6693000	2563314
6694000	2563667
6695000	2564022
6696000	2564415
6697000	2564784
6698000	2565128
6699000	2565481
6700000	2565821
6701000	2566149
6702000	2566496
6703000	2566871
6704000	2567221
6705000	2567597
6706000	2567960
6707000	2568307
6708000	2568645
6709000	2568985
6710000	2569290
6711000	2569626
6712000	2569971
6713000	2570323
6714000	2570718
6715000	2571080
6716000	2571437
6717000	2571792
6718000	2572156
6719000	2572545
6720000	2572915
6721000	2573271
6722000	2573634
6723000	2574022
6724000	2574352
6725000	2574684
6726000	2575049
6727000	2575406
6728000	2575743
6729000	2576083
6730000	2576436
6731000	2576786
6732000	2577156
6733000	2577504
6734000	2577864
6735000	2578200
6736000	2578566
6737000	2578939
6738000	2579298
6739000	2579668
6740000	2580073
6741000	2580411
6742000	2580757
6743000	2581063
6744000	2581408
6745000	2581748
6746000	2582101
6747000	2582462
6748000	2582814
6749000	2583186
6750000	2583546
6751000	2583919
6752000	2584273
6753000	2584656
6754000	2584995
6755000	2585360
6756000	2585716
6757000	2586123
6758000	2586514
6759000	2586883
6760000	2587263
6761000	2587626
6762000	2587986
6763000	2588341
6764000	2588682
6765000	2589034
6766000	2589400
6767000	2589813
6768000	2590177
6769000	2590510
6770000	2590863
6771000	2591213
6772000	2591555
6773000	2591912
6774000	2592279
6775000	2592612
6776000	2592999
6777000	2593354
6778000	2593752
6779000	2594112
6780000	2594465
6781000	2594815
6782000	2595193
6783000	2595571
6784000	2595940
6785000	2596321
6786000	2596682
6787000	2597031
6788000	2597390
6789000	2597744
6790000	2598088
6791000	2598454
6792000	2598791
6793000	2599143
6794000	2599518
6795000	2599881
6796000	2600242
6797000	2600606
6798000	2600965
6799000	2601319
6800000	2601682
6801000	2602046
6802000	2602458
6803000	2602866
6804000	2603242
6805000	2603567
6806000	2603904
6807000	2604260
6808000	2604595
6809000	2604929
6810000	2605278
6811000	2605633
6812000	2605999
6813000	2606341
6814000	2606685
6815000	2607013
6816000	2607352
6817000	2607683
6818000	2608042
6819000	2608395
6820000	2608748
6821000	2609115
6822000	2609463
6823000	2609801
6824000	2610112
6825000	2610446
6826000	2610759
6827000	2611087
6828000	2611405
6829000	2611756
6830000	2612127
6831000	2612498
6832000	2612837
6833000	2613153
6834000	2613492
6835000	2613826
6836000	2614139
6837000	2614507
6838000	2614857
6839000	2615205
6840000	2615601
6841000	2615967
6842000	2616301
6843000	2616675
6844000	2617013
6845000	2617338
6846000	2617701
6847000	2618043
6848000	2618403
6849000	2618770
6850000	2619166
6851000	2619539
6852000	2619900
6853000	2620249
6854000	2620612
6855000	2620960
6856000	2621319
6857000	2621673
6858000	2622087
6859000	2622450
6860000	2622784
6861000	2623109
6862000	2623486
6863000	2623779
6864000	2624095
6865000	2624432
6866000	2624771
6867000	2625131
6868000	2625508
6869000	2625856
6870000	2626196
6871000	2626554
6872000	2626901
6873000	2627258
6874000	2627626
6875000	2627968
6876000	2628343
6877000	2628702
6878000	2629057
6879000	2629372
6880000	2629715
6881000	2630030
6882000	2630380
6883000	2630726
6884000	2631083
6885000	2631468
6886000	2631794
6887000	2632138
6888000	2632476
6889000	2632816
6890000	2633172
6891000	2633542
6892000	2633914
6893000	2634255
6894000	2634628
6895000	2634983
6896000	2635315
6897000	2635674
6898000	2636025
6899000	2636403
6900000	2636797
6901000	2637146
6902000	2637481
6903000	2637839
6904000	2638197
6905000	2638548
6906000	2638871
6907000	2639258
6908000	2639608
6909000	2639973
6910000	2640327
6911000	2640664
6912000	2641005
6913000	2641349
6914000	2641722
6915000	2642110
6916000	2642463
6917000	2642820
6918000	2643138
6919000	2643470
6920000	2643855
6921000	2644210
6922000	2644593
6923000	2644926
6924000	2645281
6925000	2645624
6926000	2645972
6927000	2646296
6928000	2646648
6929000	2646992
6930000	2647345
6931000	2647693
6932000	2648022
6933000	2648373
6934000	2648702
6935000	2649071
6936000	2649411
6937000	2649765
6938000	2650153
6939000	2650491
6940000	2650846
6941000	2651172
6942000	2651470
6943000	2651813
6944000	2652161
6945000	2652492
6946000	2652855
6947000	2653196
6948000	2653518
6949000	2653880
6950000	2654212
6951000	2654527
6952000	2654853
6953000	2655214
6954000	2655598
6955000	2655964
6956000	2656304
6957000	2656658
6958000	2657006
6959000	2657348
6960000	2657694
6961000	2658030
6962000	2658383
6963000	2658709
6964000	2659041
6965000	2659356
6966000	2659679
6967000	2660004
6968000	2660339
6969000	2660695
6970000	2661066
6971000	2661404
6972000	2661770
6973000	2662151
6974000	2662502
6975000	2662876
6976000	2663218
6977000	2663608
6978000	2663950
6979000	2664266
6980000	2664570
6981000	2664873
6982000	2665227
6983000	2665556
6984000	2665861
6985000	2666256
6986000	2666599
6987000	2666926
6988000	2667259
6989000	2667594
6990000	2667961
6991000	2668311
6992000	2668627
6993000	2669030
6994000	2669396
6995000	2669743
6996000	2670069
6997000	2670427
6998000	2670762
6999000	2671094
7000000	2671446
7001000	2671847
7002000	2672211
7003000	2672554
7004000	2672894
7005000	2673232
7006000	2673583
7007000	2673926
7008000	2674291
7009000	2674642
7010000	2675008
7011000	2675373
7012000	2675723
7013000	2676072
7014000	2676437
7015000	2676780
7016000	2677148
7017000	2677526
7018000	2677846
7019000	2678175
7020000	2678532
7021000	2678863
7022000	2679223
7023000	2679585
7024000	2679923
7025000	2680283
7026000	2680627
7027000	2680926
7028000	2681255
7029000	2681612
7030000	2681948
7031000	2682282
7032000	2682663
7033000	2683003
7034000	2683355
7035000	2683702
7036000	2684043
7037000	2684344
7038000	2684686
7039000	2685004
7040000	2685335
7041000	2685693
7042000	2686043
7043000	2686379
7044000	2686718
7045000	2687062
7046000	2687430
7047000	2687762
7048000	2688123
7049000	2688486
7050000	2688823
7051000	2689155
7052000	2689490
7053000	2689835
7054000	2690159
7055000	2690493
7056000	2690794
7057000	2691164
7058000	2691499
7059000	2691819
7060000	2692147
7061000	2692490
7062000	2692767
7063000	2693129
7064000	2693497
7065000	2693864
7066000	2694219
7067000	2694546
7068000	2694894
7069000	2695196
7070000	2695510
7071000	2695860
7072000	2696185
7073000	2696567
7074000	2696940
7075000	2697270
7076000	2697577
7077000	2697939
7078000	2698315
7079000	2698672
7080000	2699034
7081000	2699414
7082000	2699754
7083000	2700066
7084000	2700405
7085000	2700742
7086000	2701070
7087000	2701391
7088000	2701735
7089000	2702088
7090000	2702457
7091000	2702801
7092000	2703153
7093000	2703501
7094000	2703859
7095000	2704227
7096000	2704608
7097000	2705009
7098000	2705426
7099000	2705836
7100000	2706216
7101000	2706606
7102000	2706994
7103000	2707374
7104000	2707756
7105000	2708168
7106000	2708559
7107000	2708972
7108000	2709402
7109000	2709773
7110000	2710150
7111000	2710527
7112000	2710868
7113000	2711223
7114000	2711588
7115000	2711978
7116000	2712354
7117000	2712734
7118000	2713131
7119000	2713530
7120000	2713958
7121000	2714332
7122000	2714701
7123000	2715101
7124000	2715492
7125000	2715860
7126000	2716243
7127000	2716639
7128000	2717041
7129000	2717431
7130000	2717845
7131000	2718249
7132000	2718649
7133000	2719048
7134000	2719449
7135000	2719827
7136000	2720193
7137000	2720583
7138000	2720994
7139000	2721355
7140000	2721712
7141000	2722105
7142000	2722527
7143000	2722914
7144000	2723282
7145000	2723636
7146000	2724016
7147000	2724387
7148000	2724772
7149000	2725155
7150000	2725549
7151000	2725939
7152000	2726327
7153000	2726742
7154000	2727138
7155000	2727514
7156000	2727906
7157000	2728295
7158000	2728674
7159000	2729063
7160000	2729457
7161000	2729836
7162000	2730207
7163000	2730591
7164000	2730991
7165000	2731390
7166000	2731783
7167000	2732161
7168000	2732540
7169000	2732904
7170000	2733283
7171000	2733648
7172000	2734009
7173000	2734383
7174000	2734774
7175000	2735163
7176000	2735564
7177000	2735931
7178000	2736303
7179000	2736660
7180000	2737028
7181000	2737439
7182000	2737803
7183000	2738197
7184000	2738565
7185000	2738937
7186000	2739322
7187000	2739715
7188000	2740117
7189000	2740489
7190000	2740864
7191000	2741232
7192000	2741590
7193000	2741977
7194000	2742362
7195000	2742720
7196000	2743074
7197000	2743472
7198000	2743869
7199000	2744267
7200000	2744676
7201000	2745067
7202000	2745427
7203000	2745793
7204000	2746151
7205000	2746512
7206000	2746883
7207000	2747224
7208000	2747578
7209000	2747942
7210000	2748340
7211000	2748684
7212000	2749050
7213000	2749399
7214000	2749801
7215000	2750168
7216000	2750542
7217000	2750934
7218000	2751286
7219000	2751663
7220000	2752054
7221000	2752445
7222000	2752868
7223000	2753238
7224000	2753590
7225000	2753928
7226000	2754271
7227000	2754646
7228000	2755019
7229000	2755383
7230000	2755754
7231000	2756123
7232000	2756478
7233000	2756877
7234000	2757294
7235000	2757666
7236000	2758067
7237000	2758428
7238000	2758799
7239000	2759208
7240000	2759567
7241000	2759945
7242000	2760337
7243000	2760732
7244000	2761157
7245000	2761565
7246000	2761936
7247000	2762298
7248000	2762665
7249000	2763038
7250000	2763375
7251000	2763742
7252000	2764092
7253000	2764437
7254000	2764803
7255000	2765158
7256000	2765550
7257000	2765941
7258000	2766302
7259000	2766672
7260000	2767017
7261000	2767382
7262000	2767737
7263000	2768078
7264000	2768468
7265000	2768850
7266000	2769222
7267000	2769629
7268000	2770018
7269000	2770407
7270000	2770795
7271000	2771150
7272000	2771520
7273000	2771920
7274000	2772305
7275000	2772714
7276000	2773113
7277000	2773496
7278000	2773890
7279000	2774260
7280000	2774657
7281000	2775076
7282000	2775432
7283000	2775821
7284000	2776164
7285000	2776525
7286000	2776897
7287000	2777287
7288000	2777663
7289000	2778046
7290000	2778430
7291000	2778853
7292000	2779231
7293000	2779627
7294000	2780027
7295000	2780408
7296000	2780782
7297000	2781152
7298000	2781527
7299000	2781887
7300000	2782259
7301000	2782630
7302000	2783047
7303000	2783467
7304000	2783822
7305000	2784200
7306000	2784548
7307000	2784912
7308000	2785313
7309000	2785680
7310000	2786076
7311000	2786439
7312000	2786797
7313000	2787163
7314000	2787572
7315000	2787991
7316000	2788401
7317000	2788797
7318000	2789167
7319000	2789541
7320000	2789935
7321000	2790317
7322000	2790704
7323000	2791083
7324000	2791505
7325000	2791892
7326000	2792300
7327000	2792663
7328000	2793052
7329000	2793400
7330000	2793764
7331000	2794138
7332000	2794492
7333000	2794855
7334000	2795235
7335000	2795575
7336000	2795946
7337000	2796286
7338000	2796690
7339000	2797095
7340000	2797467
7341000	2797820
7342000	2798201
7343000	2798570
7344000	2798930
7345000	2799293
7346000	2799655
7347000	2800022
7348000	2800394
7349000	2800776
7350000	2801154
