4648000	2111593
4649000	2112128
4650000	2112595
4651000	2112974
4652000	2113382
4653000	2113751
4654000	2114140
4655000	2114553
4656000	2115095
4657000	2115531
4658000	2115922
4659000	2116326
4660000	2116735
4661000	2117160
4662000	2117644
4663000	2118164
4664000	2118540
4665000	2118937
4666000	2119323
4667000	2119704
4668000	2120115
4669000	2120674
4670000	2121117
4671000	2121497
4672000	2121890
4673000	2122259
4674000	2122678
4675000	2123120
4676000	2123648
4677000	2124066
4678000	2124433
4679000	2124835
4680000	2125242
4681000	2125634
4682000	2126055
4683000	2126572
4684000	2126988
4685000	2127379
4686000	2127733
4687000	2128147
4688000	2128596
4689000	2129122
4690000	2129664
4691000	2130076
4692000	2130488
4693000	2130926
4694000	2131368
4695000	2131860
4696000	2132424
4697000	2132894
4698000	2133369
4699000	2133829
4700000	2134300
4701000	2134816
4702000	2135431
4703000	2135864
4704000	2136288
4705000	2136745
4706000	2137179
4707000	2137617
4708000	2138130
4709000	2138673
4710000	2139090
4711000	2139530
4712000	2139936
4713000	2140360
4714000	2140786
4715000	2141376
4716000	2141860
4717000	2142320
4718000	2142779
4719000	2143223
4720000	2143739
4721000	2144381
4722000	2144900
4723000	2145330
4724000	2145784
4725000	2146231
4726000	2146679
4727000	2147174
4728000	2147744
4729000	2148180
4730000	2148609
4731000	2149026
4732000	2149443
4733000	2149923
4734000	2150499
4735000	2150973
4736000	2151433
4737000	2151842
4738000	2152270
4739000	2152728
4740000	2153240
4741000	2153754
4742000	2154183
4743000	2154580
4744000	2154981
4745000	2155403
4746000	2155835
4747000	2156368
4748000	2156842
4749000	2157262
4750000	2157666
4751000	2158110
4752000	2158563
4753000	2159029
4754000	2159558
4755000	2159947
4756000	2160369
4757000	2160804
4758000	2161212
4759000	2161664
4760000	2162211
4761000	2162630
4762000	2162988
4763000	2163359
4764000	2163720
4765000	2164107
4766000	2164485
4767000	2165013
4768000	2165457
4769000	2165888
4770000	2166291
4771000	2166694
4772000	2167120
4773000	2167556
4774000	2168104
4775000	2168545
4776000	2168949
4777000	2169348
4778000	2169750
4779000	2170193
4780000	2170674
4781000	2171271
4782000	2171790
4783000	2172291
4784000	2172770
4785000	2173276
4786000	2173815
4787000	2174383
4788000	2174988
4789000	2175511
4790000	2176008
4791000	2176510
4792000	2177002
4793000	2177525
4794000	2178090
4795000	2178699
4796000	2179220
4797000	2179733
4798000	2180241
4799000	2180757
4800000	2181281
4801000	2181796
4802000	2182417
4803000	2182906
4804000	2183384
4805000	2183882
4806000	2184405
4807000	2184881
4808000	2185429
4809000	2186058
4810000	2186557
4811000	2187084
4812000	2187556
4813000	2188027
4814000	2188544
4815000	2189098
4816000	2189727
4817000	2190265
4818000	2190764
4819000	2191256
4820000	2191769
4821000	2192296
4822000	2192872
4823000	2193473
4824000	2193985
4825000	2194489
4826000	2194965
4827000	2195437
4828000	2195948
4829000	2196529
4830000	2197167
4831000	2197712
4832000	2198216
4833000	2198757
4834000	2199252
4835000	2199773
4836000	2200317
4837000	2200917
4838000	2201400
4839000	2201853
4840000	2202331
4841000	2202790
4842000	2203276
4843000	2203794
4844000	2204380
4845000	2204899
4846000	2205386
4847000	2205909
4848000	2206388
4849000	2206878
4850000	2207431
4851000	2208024
4852000	2208497
4853000	2208965
4854000	2209434
4855000	2209921
4856000	2210388
4857000	2210857
4858000	2211437
4859000	2211927
4860000	2212420
4861000	2212899
4862000	2213394
4863000	2213904
4864000	2214433
4865000	2215023
4866000	2215546
4867000	2215991
4868000	2216467
4869000	2216944
4870000	2217429
4871000	2217936
4872000	2218542
4873000	2219071
4874000	2219568
4875000	2220044
4876000	2220514
4877000	2221021
4878000	2221552
4879000	2222155
4880000	2222723
4881000	2223245
4882000	2223759
4883000	2224258
4884000	2224815
4885000	2225383
4886000	2226064
4887000	2226673
4888000	2227200
4889000	2227744
4890000	2228286
4891000	2228883
4892000	2229517
4893000	2230218
4894000	2230761
4895000	2231288
4896000	2231808
4897000	2232333
4898000	2232842
4899000	2233412
4900000	2234039
4901000	2234545
4902000	2235076
4903000	2235576
4904000	2236090
4905000	2236634
4906000	2237209
4907000	2237853
4908000	2238411
4909000	2238950
4910000	2239493
4911000	2240043
4912000	2240646
4913000	2241370
4914000	2241976
4915000	2242476
4916000	2243009
4917000	2243543
4918000	2244076
4919000	2244638
4920000	2245322
4921000	2245829
4922000	2246360
4923000	2246853
4924000	2247348
4925000	2247897
4926000	2248487
4927000	2249158
4928000	2249696
4929000	2250194
4930000	2250716
4931000	2251242
4932000	2251762
4933000	2252329
4934000	2253008
4935000	2253503
4936000	2253949
4937000	2254431
4938000	2254918
4939000	2255398
4940000	2255924
4941000	2256565
4942000	2257091
4943000	2257616
4944000	2258117
4945000	2258608
4946000	2259138
4947000	2259689
4948000	2260328
4949000	2260831
4950000	2261306
4951000	2261763
4952000	2262242
4953000	2262772
4954000	2263349
4955000	2263938
4956000	2264419
4957000	2264877
4958000	2265366
4959000	2265833
4960000	2266327
4961000	2266863
4962000	2267460
4963000	2267947
4964000	2268442
4965000	2268919
4966000	2269394
4967000	2269892
4968000	2270442
4969000	2271081
4970000	2271609
4971000	2272092
4972000	2272596
4973000	2273129
4974000	2273668
4975000	2274235
4976000	2274874
4977000	2275332
4978000	2275789
4979000	2276218
4980000	2276754
4981000	2277233
4982000	2277661
4983000	2278070
4984000	2278516
4985000	2279089
4986000	2279514
4987000	2279984
4988000	2280433
4989000	2280958
4990000	2281388
4991000	2281819
4992000	2282232
4993000	2282755
4994000	2283260
4995000	2283695
4996000	2284118
4997000	2284568
4998000	2285080
4999000	2285530
5000000	2285956
5001000	2286411
5002000	2286945
5003000	2287363
5004000	2287759
5005000	2288184
5006000	2288710
5007000	2289152
5008000	2289599
5009000	2290047
5010000	2290590
5011000	2291027
5012000	2291434
5013000	2291840
5014000	2292307
5015000	2292809
5016000	2293219
5017000	2293619
5018000	2294020
5019000	2294525
5020000	2294915
5021000	2295297
5022000	2295694
5023000	2296195
5024000	2296602
5025000	2296963
5026000	2297345
5027000	2297800
5028000	2298309
5029000	2298717
5030000	2299115
5031000	2299522
5032000	2300034
5033000	2300458
5034000	2300851
5035000	2301247
5036000	2301702
5037000	2302241
5038000	2302684
5039000	2303119
5040000	2303576
5041000	2304143
5042000	2304612
5043000	2305073
5044000	2305587
5045000	2306204
5046000	2306645
5047000	2307059
5048000	2307479
5049000	2308021
5050000	2308475
5051000	2308877
5052000	2309298
5053000	2309770
5054000	2310345
5055000	2310825
5056000	2311282
5057000	2311815
5058000	2312392
5059000	2312813
5060000	2313244
5061000	2313726
5062000	2314326
5063000	2314724
5064000	2315144
5065000	2315547
5066000	2316078
5067000	2316503
5068000	2316932
5069000	2317398
5070000	2317962
5071000	2318436
5072000	2318841
5073000	2319246
5074000	2319705
5075000	2320212
5076000	2320637
5077000	2321052
5078000	2321497
5079000	2322081
5080000	2322499
5081000	2322886
5082000	2323318
5083000	2323831
5084000	2324268
5085000	2324611
5086000	2324987
5087000	2325396
5088000	2325896
5089000	2326314
5090000	2326710
5091000	2327150
5092000	2327698
5093000	2328103
5094000	2328510
5095000	2328896
5096000	2329348
5097000	2329861
5098000	2330287
5099000	2330695
5100000	2331093
5101000	2331604
5102000	2332037
5103000	2332414
5104000	2332786
5105000	2333198
5106000	2333685
5107000	2334084
5108000	2334493
5109000	2334911
5110000	2335401
5111000	2335782
5112000	2336113
5113000	2336494
5114000	2336962
5115000	2337336
5116000	2337675
5117000	2338033
5118000	2338456
5119000	2338877
5120000	2339210
5121000	2339556
5122000	2339949
5123000	2340438
5124000	2340782
5125000	2341117
5126000	2341480
5127000	2341957
5128000	2342341
5129000	2342700
5130000	2343042
5131000	2343535
5132000	2343872
5133000	2344177
5134000	2344466
5135000	2344818
5136000	2345245
5137000	2345594
5138000	2345916
5139000	2346241
5140000	2346693
5141000	2347001
5142000	2347301
5143000	2347633
5144000	2347951
5145000	2348346
5146000	2348673
5147000	2348979
5148000	2349338
5149000	2349784
5150000	2350078
5151000	2350386
5152000	2350687
5153000	2351056
5154000	2351506
5155000	2351849
5156000	2352180
5157000	2352500
5158000	2352951
5159000	2353326
5160000	2353664
5161000	2354040
5162000	2354485
5163000	2354959
5164000	2355322
5165000	2355689
5166000	2356133
5167000	2356662
5168000	2357005
5169000	2357336
5170000	2357698
5171000	2358225
5172000	2358598
5173000	2358907
5174000	2359247
5175000	2359674
5176000	2360171
5177000	2360553
5178000	2360949
5179000	2361421
5180000	2361951
5181000	2362315
5182000	2362698
5183000	2363103
5184000	2363617
5185000	2363986
5186000	2364342
5187000	2364727
5188000	2365223
5189000	2365590
5190000	2365926
5191000	2366295
5192000	2366801
5193000	2367170
5194000	2367496
5195000	2367814
5196000	2368178
5197000	2368645
5198000	2368976
5199000	2369301
5200000	2369640
5201000	2370133
5202000	2370466
5203000	2370764
5204000	2371082
5205000	2371512
5206000	2371895
5207000	2372160
5208000	2372440
5209000	2372769
5210000	2373221
5211000	2373561
5212000	2373868
5213000	2374163
5214000	2374599
5215000	2375031
5216000	2375346
5217000	2375669
5218000	2376074
5219000	2376604
5220000	2377158
5221000	2377677
5222000	2378193
5223000	2378709
5224000	2379215
5225000	2379672
5226000	2380137
5227000	2380677
5228000	2381151
5229000	2381595
5230000	2382056
5231000	2382593
5232000	2383052
5233000	2383540
5234000	2384075
5235000	2384524
5236000	2384968
5237000	2385463
5238000	2385998
5239000	2386462
5240000	2386895
5241000	2387431
5242000	2387909
5243000	2388355
5244000	2388838
5245000	2389367
5246000	2389795
5247000	2390264
5248000	2390805
5249000	2391277
5250000	2391731
5251000	2392197
5252000	2392727
5253000	2393153
5254000	2393581
5255000	2394049
5256000	2394539
5257000	2395002
5258000	2395479
5259000	2395980
5260000	2396394
5261000	2396848
5262000	2397293
5263000	2397785
5264000	2398234
5265000	2398685
5266000	2399237
5267000	2399686
5268000	2400099
5269000	2400514
5270000	2401063
5271000	2401500
5272000	2401945
5273000	2402408
5274000	2402964
5275000	2403426
5276000	2403912
5277000	2404508
5278000	2405025
5279000	2405539
5280000	2406121
5281000	2406654
5282000	2407101
5283000	2407574
5284000	2408135
5285000	2408575
5286000	2409034
5287000	2409531
5288000	2410100
5289000	2410598
5290000	2411126
5291000	2411776
5292000	2412242
5293000	2412685
5294000	2413164
5295000	2413711
5296000	2414186
5297000	2414673
5298000	2415255
5299000	2415756
5300000	2416223
5301000	2416740
5302000	2417276
5303000	2417714
5304000	2418193
5305000	2418739
5306000	2419209
5307000	2419649
5308000	2420156
5309000	2420715
5310000	2421156
5311000	2421590
5312000	2422125
5313000	2422605
5314000	2423033
5315000	2423457
5316000	2423961
5317000	2424361
5318000	2424809
5319000	2425267
5320000	2425861
5321000	2426307
5322000	2426713
5323000	2427185
5324000	2427710
5325000	2428071
5326000	2428434
5327000	2428801
5328000	2429197
5329000	2429662
5330000	2430012
5331000	2430388
5332000	2430730
5333000	2431114
5334000	2431579
5335000	2431949
5336000	2432306
5337000	2432705
5338000	2433132
5339000	2433616
5340000	2433986
5341000	2434341
5342000	2434694
5343000	2435066
5344000	2435514
5345000	2435873
5346000	2436211
5347000	2436547
5348000	2436949
5349000	2437427
5350000	2437776
5351000	2438115
5352000	2438495
5353000	2438895
5354000	2439379
5355000	2439726
5356000	2440063
5357000	2440453
5358000	2440821
5359000	2441346
5360000	2441739
5361000	2442096
5362000	2442449
5363000	2442859
5364000	2443361
5365000	2443724
5366000	2444061
5367000	2444392
5368000	2444743
5369000	2445203
5370000	2445588
5371000	2445951
5372000	2446308
5373000	2446656
5374000	2447153
5375000	2447496
5376000	2447818
5377000	2448160
5378000	2448516
5379000	2448907
5380000	2449319
5381000	2449666
5382000	2450011
5383000	2450354
5384000	2450761
5385000	2451203
5386000	2451530
5387000	2451880
5388000	2452221
5389000	2452578
5390000	2453034
5391000	2453420
5392000	2453769
5393000	2454125
5394000	2454526
5395000	2455049
5396000	2455478
5397000	2455864
5398000	2456241
5399000	2456658
5400000	2457214
5401000	2457618
5402000	2458020
5403000	2458447
5404000	2458896
5405000	2459446
5406000	2459862
5407000	2460256
5408000	2460647
5409000	2461066
5410000	2461570
5411000	2461927
5412000	2462259
5413000	2462645
5414000	2463019
5415000	2463551
5416000	2463986
5417000	2464400
5418000	2464811
5419000	2465262
5420000	2465844
5421000	2466251
5422000	2466628
5423000	2467032
5424000	2467461
5425000	2468039
5426000	2468436
5427000	2468813
5428000	2469168
5429000	2469601
5430000	2470108
5431000	2470496
5432000	2470883
5433000	2471255
5434000	2471676
5435000	2472204
5436000	2472543
5437000	2472889
5438000	2473236
5439000	2473601
5440000	2474089
5441000	2474453
5442000	2474837
5443000	2475185
5444000	2475592
5445000	2476129
5446000	2476503
5447000	2476866
5448000	2477208
5449000	2477598
5450000	2478097
5451000	2478481
5452000	2478824
5453000	2479151
5454000	2479467
5455000	2479876
5456000	2480345
5457000	2480700
5458000	2481043
5459000	2481389
5460000	2481786
5461000	2482280
5462000	2482639
5463000	2483007
5464000	2483366
5465000	2483751
5466000	2484241
5467000	2484816
5468000	2485312
5469000	2485767
5470000	2486222
5471000	2486671
5472000	2487141
5473000	2487737
5474000	2488212
5475000	2488632
5476000	2489059
5477000	2489503
5478000	2489971
5479000	2490488
5480000	2491018
5481000	2491457
5482000	2491881
5483000	2492317
5484000	2492791
5485000	2493283
5486000	2493891
5487000	2494343
5488000	2494773
5489000	2495202
5490000	2495638
5491000	2496090
5492000	2496678
5493000	2497140
5494000	2497599
5495000	2498008
5496000	2498448
5497000	2498885
5498000	2499361
5499000	2499931
5500000	2500387
5501000	2500816
5502000	2501294
5503000	2501732
5504000	2502227
5505000	2502818
5506000	2503275
5507000	2503725
5508000	2504132
5509000	2504605
5510000	2505075
5511000	2505674
5512000	2506129
5513000	2506568
5514000	2507028
5515000	2507440
5516000	2507932
5517000	2508524
5518000	2508935
5519000	2509364
5520000	2509756
5521000	2510151
5522000	2510577
5523000	2511103
5524000	2511595
5525000	2512041
5526000	2512441
5527000	2512875
5528000	2513318
5529000	2513832
5530000	2514377
5531000	2514810
5532000	2515233
5533000	2515659
5534000	2516067
5535000	2516473
5536000	2517022
5537000	2517472
5538000	2517909
5539000	2518308
5540000	2518737
5541000	2519211
5542000	2519691
5543000	2520235
5544000	2520652
5545000	2521066
5546000	2521474
5547000	2521906
5548000	2522340
5549000	2522861
5550000	2523319
5551000	2523758
5552000	2524187
5553000	2524604
5554000	2525011
5555000	2525484
5556000	2526078
5557000	2526546
5558000	2526968
5559000	2527422
5560000	2527888
5561000	2528390
5562000	2529011
5563000	2529558
5564000	2530052
5565000	2530543
5566000	2531055
5567000	2531608
5568000	2532270
5569000	2532733
5570000	2533189
5571000	2533636
5572000	2534094
5573000	2534563
5574000	2535101
5575000	2535642
5576000	2536047
5577000	2536481
5578000	2536924
5579000	2537376
5580000	2537876
5581000	2538492
5582000	2538977
5583000	2539483
5584000	2539977
5585000	2540487
5586000	2541054
5587000	2541715
5588000	2542217
5589000	2542655
5590000	2543103
5591000	2543577
5592000	2544060
5593000	2544685
5594000	2545157
5595000	2545572
5596000	2546031
5597000	2546473
5598000	2546948
5599000	2547542
5600000	2548092
5601000	2548528
5602000	2548981
5603000	2549413
5604000	2549902
5605000	2550432
5606000	2550969
5607000	2551394
5608000	2551795
5609000	2552240
5610000	2552690
5611000	2553145
5612000	2553760
5613000	2554227
5614000	2554678
5615000	2555118
5616000	2555564
5617000	2556050
5618000	2556664
5619000	2557143
5620000	2557567
5621000	2558017
5622000	2558428
5623000	2558904
5624000	2559430
5625000	2559932
5626000	2560301
5627000	2560700
5628000	2561090
5629000	2561483
5630000	2561906
5631000	2562467
5632000	2562926
5633000	2563355
5634000	2563798
5635000	2564257
5636000	2564721
5637000	2565232
5638000	2565836
5639000	2566275
5640000	2566725
5641000	2567140
5642000	2567575
5643000	2568077
5644000	2568685
5645000	2569527
5646000	2570384
5647000	2571258
5648000	2571667
5649000	2571894
5650000	2572102
5651000	2572306
5652000	2572556
5653000	2572851
5654000	2573200
5655000	2573403
5656000	2573617
5657000	2573818
5658000	2574031
5659000	2574287
5660000	2574659
5661000	2574895
5662000	2575117
5663000	2575359
5664000	2575593
5665000	2575833
5666000	2576247
5667000	2576517
5668000	2576748
5669000	2576975
5670000	2577184
5671000	2577422
5672000	2577777
5673000	2578060
5674000	2578292
5675000	2578476
5676000	2578683
5677000	2578951
5678000	2579313
5679000	2579630
5680000	2579852
5681000	2580079
5682000	2580314
5683000	2580551
5684000	2580864
5685000	2581257
5686000	2581481
5687000	2581695
5688000	2581931
5689000	2582174
5690000	2582451
5691000	2582810
5692000	2583047
5693000	2583300
5694000	2583545
5695000	2583787
5696000	2584113
5697000	2584478
5698000	2584706
5699000	2584897
5700000	2585079
5701000	2585263
5702000	2585530
5703000	2585918
5704000	2586110
5705000	2586331
5706000	2586511
5707000	2586747
5708000	2587026
5709000	2587374
5710000	2587559
5711000	2587733
5712000	2587903
5713000	2588095
5714000	2588335
5715000	2588691
5716000	2588919
5717000	2589121
5718000	2589301
5719000	2589514
5720000	2589818
5721000	2590171
5722000	2590417
5723000	2590621
5724000	2590805
5725000	2591018
5726000	2591267
5727000	2591640
5728000	2591904
5729000	2592124
5730000	2592311
5731000	2592518
5732000	2592768
5733000	2593084
5734000	2593446
5735000	2593718
5736000	2593973
5737000	2594244
5738000	2594549
5739000	2594949
5740000	2595332
5741000	2595630
5742000	2595897
5743000	2596183
5744000	2596515
5745000	2596988
5746000	2597266
5747000	2597510
5748000	2597765
5749000	2598033
5750000	2598336
5751000	2598767
5752000	2599100
5753000	2599351
5754000	2599594
5755000	2599823
5756000	2600105
5757000	2600408
5758000	2600878
5759000	2601212
5760000	2601514
5761000	2601804
5762000	2602166
5763000	2602607
5764000	2603026
5765000	2603300
5766000	2603567
5767000	2603816
5768000	2604142
5769000	2604589
5770000	2604998
5771000	2605261
5772000	2605497
5773000	2605723
5774000	2605983
5775000	2606361
5776000	2606784
5777000	2607047
5778000	2607313
5779000	2607569
5780000	2607868
5781000	2608247
5782000	2608638
5783000	2608906
5784000	2609127
5785000	2609342
5786000	2609587
5787000	2609856
5788000	2610301
5789000	2610613
5790000	2610871
5791000	2611127
5792000	2611350
5793000	2611661
5794000	2612156
5795000	2612432
5796000	2612644
5797000	2612840
5798000	2613064
5799000	2613362
5800000	2613761
5801000	2613995
5802000	2614182
5803000	2614379
5804000	2614585
5805000	2614817
5806000	2615205
5807000	2615467
5808000	2615702
5809000	2615936
5810000	2616170
5811000	2616445
5812000	2616780
5813000	2617164
5814000	2617416
5815000	2617631
5816000	2617881
5817000	2618141
5818000	2618493
5819000	2618983
5820000	2619396
5821000	2619800
5822000	2620226
5823000	2620737
5824000	2621132
5825000	2621529
5826000	2621942
5827000	2622461
5828000	2622868
5829000	2623263
5830000	2623695
5831000	2624210
5832000	2624576
5833000	2624964
5834000	2625394
5835000	2625888
5836000	2626295
5837000	2626647
5838000	2627134
5839000	2627581
5840000	2627957
5841000	2628347
5842000	2628840
5843000	2629283
5844000	2629673
5845000	2630048
5846000	2630540
5847000	2630974
5848000	2631379
5849000	2631794
5850000	2632310
5851000	2632703
5852000	2633080
5853000	2633442
5854000	2633950
5855000	2634325
5856000	2634697
5857000	2635102
5858000	2635551
5859000	2635892
5860000	2636257
5861000	2636638
5862000	2637139
5863000	2637523
5864000	2637921
5865000	2638360
5866000	2638838
5867000	2639194
5868000	2639574
5869000	2639973
5870000	2640485
5871000	2640864
5872000	2641243
5873000	2641665
5874000	2642183
5875000	2642587
5876000	2642994
5877000	2643544
5878000	2644015
5879000	2644486
5880000	2644932
5881000	2645527
5882000	2645949
5883000	2646385
5884000	2646798
5885000	2647314
5886000	2647749
5887000	2648159
5888000	2648572
5889000	2649115
5890000	2649557
5891000	2649974
5892000	2650496
5893000	2651003
5894000	2651410
5895000	2651836
5896000	2652346
5897000	2652814
5898000	2653213
5899000	2653638
5900000	2654178
5901000	2654616
5902000	2655014
5903000	2655443
5904000	2655952
5905000	2656331
5906000	2656708
5907000	2657115
5908000	2657649
5909000	2658050
5910000	2658461
5911000	2658903
5912000	2659421
5913000	2659789
5914000	2660201
5915000	2660641
5916000	2661096
5917000	2661444
5918000	2661800
5919000	2662194
5920000	2662658
5921000	2663009
5922000	2663394
5923000	2663823
5924000	2664322
5925000	2664718
5926000	2665135
5927000	2665649
5928000	2666079
5929000	2666417
5930000	2666764
5931000	2667119
5932000	2667591
5933000	2667942
5934000	2668260
5935000	2668571
5936000	2668893
5937000	2669332
5938000	2669680
5939000	2669999
5940000	2670323
5941000	2670669
5942000	2671118
5943000	2671451
5944000	2671756
5945000	2672055
5946000	2672367
5947000	2672808
5948000	2673144
5949000	2673420
5950000	2673738
5951000	2674087
5952000	2674548
5953000	2674846
5954000	2675182
5955000	2675458
5956000	2675801
5957000	2676233
5958000	2676554
5959000	2676867
5960000	2677163
5961000	2677527
5962000	2677975
5963000	2678293
5964000	2678582
5965000	2678922
5966000	2679363
5967000	2679676
5968000	2679915
5969000	2680202
5970000	2680481
5971000	2680893
5972000	2681222
5973000	2681530
5974000	2681803
5975000	2682154
5976000	2682582
5977000	2682872
5978000	2683141
5979000	2683407
5980000	2683687
5981000	2684076
5982000	2684392
5983000	2684674
5984000	2684938
5985000	2685267
5986000	2685693
5987000	2685940
5988000	2686196
5989000	2686474
5990000	2686788
5991000	2687212
5992000	2687517
5993000	2687798
5994000	2688072
5995000	2688385
5996000	2688828
5997000	2689193
5998000	2689493
5999000	2689816
6000000	2690175
6001000	2690666
6002000	2691020
6003000	2691360
6004000	2691703
6005000	2692133
6006000	2692607
6007000	2692915
6008000	2693199
6009000	2693494
6010000	2693903
6011000	2694343
6012000	2694629
6013000	2694910
6014000	2695224
6015000	2695687
6016000	2696107
6017000	2696449
6018000	2696811
6019000	2697231
6020000	2697785
6021000	2698140
6022000	2698454
6023000	2698747
6024000	2699077
6025000	2699562
6026000	2699897
6027000	2700220
6028000	2700537
6029000	2700945
6030000	2701399
6031000	2701724
6032000	2702029
6033000	2702337
6034000	2702830
6035000	2703148
6036000	2703416
6037000	2703712
6038000	2704058
6039000	2704517
6040000	2704835
6041000	2705128
6042000	2705458
6043000	2705834
6044000	2706268
6045000	2706534
6046000	2706805
6047000	2707093
6048000	2707465
6049000	2707855
6050000	2708128
6051000	2708378
6052000	2708634
6053000	2708965
6054000	2709367
6055000	2709675
6056000	2709967
6057000	2710245
6058000	2710621
6059000	2711015
6060000	2711315
6061000	2711620
6062000	2711930
6063000	2712359
6064000	2712906
6065000	2713320
6066000	2713736
6067000	2714186
6068000	2714706
6069000	2715136
6070000	2715545
6071000	2715991
6072000	2716538
6073000	2716916
6074000	2717325
6075000	2717787
6076000	2718289
6077000	2718668
6078000	2719062
6079000	2719500
6080000	2720026
6081000	2720408
6082000	2720823
6083000	2721291
6084000	2721762
6085000	2722126
6086000	2722523
6087000	2723029
6088000	2723427
6089000	2723797
6090000	2724183
6091000	2724685
6092000	2725102
6093000	2725498
6094000	2725935
6095000	2726469
6096000	2726817
6097000	2727186
6098000	2727559
6099000	2728039
6100000	2728411
6101000	2728796
6102000	2729194
6103000	2729653
6104000	2730028
6105000	2730377
6106000	2730728
6107000	2731160
6108000	2731506
6109000	2731866
6110000	2732246
6111000	2732713
6112000	2733094
6113000	2733442
6114000	2733799
6115000	2734288
6116000	2734671
6117000	2735048
6118000	2735436
6119000	2735933
6120000	2736343
6121000	2736752
6122000	2737184
6123000	2737741
6124000	2738188
6125000	2738605
6126000	2739076
6127000	2739627
6128000	2740021
6129000	2740439
6130000	2740880
6131000	2741406
6132000	2741775
6133000	2742172
6134000	2742653
6135000	2743181
6136000	2743599
6137000	2744059
6138000	2744687
6139000	2745112
6140000	2745501
6141000	2745938
6142000	2746476
6143000	2746868
6144000	2747247
6145000	2747698
6146000	2748226
6147000	2748617
6148000	2749001
6149000	2749457
6150000	2749920
6151000	2750264
6152000	2750629
6153000	2751060
6154000	2751508
6155000	2751899
6156000	2752261
6157000	2752705
6158000	2753169
6159000	2753521
6160000	2753883
6161000	2754386
6162000	2754744
6163000	2755083
6164000	2755432
6165000	2755833
6166000	2756237
6167000	2756600
6168000	2756967
6169000	2757445
6170000	2757856
6171000	2758235
6172000	2758625
6173000	2759118
6174000	2759578
6175000	2759982
6176000	2760349
6177000	2760799
6178000	2761243
6179000	2761599
6180000	2761959
6181000	2762353
6182000	2762848
6183000	2763266
6184000	2763650
6185000	2764053
6186000	2764537
6187000	2764991
6188000	2765371
6189000	2765737
6190000	2766131
6191000	2766643
6192000	2767017
6193000	2767383
6194000	2767763
6195000	2768269
6196000	2768678
6197000	2769054
6198000	2769465
6199000	2769954
6200000	2770353
6201000	2770716
6202000	2771074
6203000	2771540
6204000	2771966
6205000	2772388
6206000	2772768
6207000	2773212
6208000	2773666
6209000	2774029
6210000	2774397
6211000	2774746
6212000	2775233
6213000	2775629
6214000	2776006
6215000	2776397
6216000	2776860
6217000	2777212
6218000	2777570
6219000	2777929
6220000	2778361
6221000	2778798
6222000	2779148
6223000	2779499
6224000	2779952
6225000	2780440
6226000	2780770
6227000	2781131
6228000	2781534
6229000	2782049
6230000	2782425
6231000	2782831
6232000	2783218
6233000	2783753
6234000	2784172
6235000	2784556
6236000	2784998
6237000	2785509
6238000	2786012
6239000	2786479
6240000	2786931
6241000	2787487
6242000	2788014
6243000	2788385
6244000	2788799
6245000	2789205
6246000	2789733
6247000	2790129
6248000	2790530
6249000	2790963
6250000	2791526
6251000	2792017
6252000	2792447
6253000	2792947
6254000	2793559
6255000	2793984
6256000	2794392
6257000	2794839
6258000	2795432
6259000	2795848
6260000	2796215
6261000	2796626
6262000	2797128
6263000	2797620
6264000	2798022
6265000	2798427
6266000	2798927
6267000	2799417
6268000	2799823
6269000	2800198
6270000	2800590
6271000	2801093
6272000	2801469
6273000	2801832
6274000	2802256
6275000	2802778
6276000	2803186
6277000	2803558
6278000	2803977
6279000	2804456
6280000	2804760
6281000	2805121
6282000	2805468
6283000	2805908
6284000	2806366
6285000	2806739
6286000	2807115
6287000	2807527
6288000	2808060
6289000	2808446
6290000	2808850
6291000	2809290
6292000	2809831
6293000	2810202
6294000	2810561
6295000	2810906
6296000	2811292
6297000	2811731
6298000	2812185
6299000	2812542
6300000	2812894
6301000	2813250
6302000	2813636
6303000	2814106
6304000	2814481
6305000	2814835
6306000	2815208
6307000	2815578
6308000	2816062
6309000	2816422
6310000	2816773
6311000	2817107
6312000	2817460
6313000	2817862
6314000	2818327
6315000	2818662
6316000	2818996
6317000	2819362
6318000	2819739
6319000	2820214
6320000	2820596
6321000	2820959
6322000	2821331
6323000	2821681
6324000	2822108
6325000	2822535
6326000	2822896
6327000	2823238
6328000	2823617
6329000	2824013
6330000	2824480
6331000	2824840
6332000	2825179
6333000	2825529
6334000	2825939
6335000	2826440
6336000	2826818
6337000	2827138
6338000	2827463
6339000	2827804
6340000	2828279
6341000	2828625
6342000	2828929
6343000	2829280
6344000	2829624
6345000	2830080
6346000	2830464
6347000	2830758
6348000	2831073
6349000	2831390
6350000	2831738
6351000	2832205
6352000	2832570
6353000	2832894
6354000	2833183
6355000	2833582
6356000	2834045
6357000	2834404
6358000	2834750
6359000	2835069
6360000	2835386
6361000	2835758
6362000	2836185
6363000	2836525
6364000	2836869
6365000	2837206
6366000	2837542
6367000	2838035
6368000	2838395
6369000	2838763
6370000	2839146
6371000	2839524
6372000	2840026
6373000	2840535
6374000	2840960
6375000	2841360
6376000	2841774
6377000	2842232
6378000	2842781
6379000	2843150
6380000	2843503
6381000	2843849
6382000	2844217
6383000	2844699
6384000	2845097
6385000	2845448
6386000	2845793
6387000	2846141
6388000	2846555
6389000	2847057
6390000	2847480
6391000	2847858
6392000	2848263
6393000	2848727
6394000	2849330
6395000	2849747
6396000	2850089
6397000	2850458
