4812000	1771055
4813000	1771347
4814000	1771746
4815000	1772063
4816000	1772362
4817000	1772690
4818000	1773124
4819000	1773433
4820000	1773710
4821000	1774057
4822000	1774529
4823000	1775068
4824000	1775234
4825000	1775362
4826000	1775524
4827000	1775696
4828000	1775886
4829000	1776145
4830000	1776312
4831000	1776456
4832000	1776612
4833000	1776795
4834000	1777089
4835000	1777250
4836000	1777398
4837000	1777543
4838000	1777703
4839000	1777922
4840000	1778161
4841000	1778319
4842000	1778480
4843000	1778640
4844000	1778855
4845000	1779122
4846000	1779270
4847000	1779422
4848000	1779564
4849000	1779738
4850000	1780016
4851000	1780225
4852000	1780373
4853000	1780529
4854000	1780680
4855000	1780855
4856000	1781140
4857000	1781302
4858000	1781444
4859000	1781601
4860000	1781771
4861000	1782039
4862000	1782220
4863000	1782389
4864000	1782541
4865000	1782697
4866000	1782905
4867000	1783156
4868000	1783309
4869000	1783457
4870000	1783617
4871000	1783796
4872000	1784045
4873000	1784199
4874000	1784345
4875000	1784478
4876000	1784623
4877000	1784898
4878000	1785054
4879000	1785178
4880000	1785301
4881000	1785470
4882000	1785639
4883000	1785863
4884000	1786014
4885000	1786145
4886000	1786282
4887000	1786434
4888000	1786673
4889000	1786852
4890000	1786978
4891000	1787111
4892000	1787250
4893000	1787450
4894000	1787696
4895000	1787871
4896000	1788021
4897000	1788163
4898000	1788306
4899000	1788527
4900000	1788885
4901000	1789119
4902000	1789312
4903000	1789507
4904000	1789738
4905000	1790095
4906000	1790283
4907000	1790446
4908000	1790593
4909000	1790750
4910000	1790945
4911000	1791237
4912000	1791424
4913000	1791604
4914000	1791761
4915000	1791941
4916000	1792126
4917000	1792398
4918000	1792605
4919000	1792738
4920000	1792890
4921000	1793059
4922000	1793313
4923000	1793535
4924000	1793707
4925000	1793863
4926000	1794037
4927000	1794251
4928000	1794540
4929000	1794707
4930000	1794879
4931000	1795051
4932000	1795220
4933000	1795499
4934000	1795725
4935000	1795906
4936000	1796089
4937000	1796283
4938000	1796499
4939000	1796801
4940000	1796964
4941000	1797115
4942000	1797289
4943000	1797480
4944000	1797750
4945000	1797947
4946000	1798115
4947000	1798265
4948000	1798455
4949000	1798719
4950000	1798973
4951000	1799122
4952000	1799262
4953000	1799414
4954000	1799598
4955000	1799853
4956000	1800004
4957000	1800157
4958000	1800334
4959000	1800499
4960000	1800687
4961000	1800951
4962000	1801085
4963000	1801216
4964000	1801363
4965000	1801539
4966000	1801725
4967000	1801974
4968000	1802122
4969000	1802281
4970000	1802445
4971000	1802636
4972000	1802931
4973000	1803104
4974000	1803256
4975000	1803379
4976000	1803520
4977000	1803666
4978000	1804004
4979000	1804373
4980000	1804731
4981000	1805100
4982000	1805552
4983000	1805949
4984000	1806303
4985000	1806653
4986000	1807019
4987000	1807483
4988000	1807867
4989000	1808230
4990000	1808556
4991000	1808939
4992000	1809382
4993000	1809755
4994000	1810125
4995000	1810508
4996000	1811003
4997000	1811372
4998000	1811733
4999000	1812098
5000000	1812487
5001000	1812944
5002000	1813286
5003000	1813661
5004000	1813997
5005000	1814431
5006000	1814813
5007000	1815174
5008000	1815520
5009000	1815913
5010000	1816350
5011000	1816700
5012000	1817087
5013000	1817473
5014000	1817955
5015000	1818343
5016000	1818687
5017000	1819050
5018000	1819439
5019000	1819872
5020000	1820184
5021000	1820524
5022000	1820882
5023000	1821340
5024000	1821661
5025000	1822000
5026000	1822325
5027000	1822691
5028000	1823139
5029000	1823470
5030000	1823779
5031000	1824092
5032000	1824484
5033000	1824900
5034000	1825208
5035000	1825560
5036000	1825928
5037000	1826365
5038000	1826740
5039000	1827095
5040000	1827452
5041000	1827833
5042000	1828332
5043000	1828800
5044000	1829207
5045000	1829624
5046000	1830082
5047000	1830551
5048000	1830902
5049000	1831231
5050000	1831556
5051000	1832007
5052000	1832391
5053000	1832764
5054000	1833107
5055000	1833515
5056000	1833965
5057000	1834297
5058000	1834633
5059000	1834966
5060000	1835436
5061000	1835826
5062000	1836199
5063000	1836560
5064000	1836942
5065000	1837425
5066000	1837764
5067000	1838129
5068000	1838481
5069000	1838889
5070000	1839346
5071000	1839731
5072000	1840095
5073000	1840482
5074000	1840978
5075000	1841351
5076000	1841713
5077000	1842060
5078000	1842441
5079000	1842921
5080000	1843282
5081000	1843632
5082000	1843992
5083000	1844454
5084000	1844779
5085000	1845118
5086000	1845449
5087000	1845800
5088000	1846254
5089000	1846603
5090000	1846943
5091000	1847278
5092000	1847697
5093000	1848050
5094000	1848347
5095000	1848646
5096000	1848984
5097000	1849432
5098000	1849764
5099000	1850083
5100000	1850432
5101000	1850807
5102000	1851257
5103000	1851568
5104000	1851888
5105000	1852210
5106000	1852554
5107000	1853011
5108000	1853342
5109000	1853692
5110000	1854040
5111000	1854507
5112000	1854868
5113000	1855210
5114000	1855624
5115000	1856054
5116000	1856404
5117000	1856775
5118000	1857196
5119000	1857561
5120000	1857924
5121000	1858325
5122000	1858774
5123000	1859135
5124000	1859458
5125000	1859796
5126000	1860257
5127000	1860605
5128000	1860973
5129000	1861309
5130000	1861764
5131000	1862140
5132000	1862474
5133000	1862861
5134000	1863305
5135000	1863659
5136000	1864036
5137000	1864500
5138000	1864879
5139000	1865204
5140000	1865570
5141000	1866007
5142000	1866343
5143000	1866663
5144000	1867018
5145000	1867423
5146000	1867756
5147000	1868081
5148000	1868454
5149000	1868876
5150000	1869191
5151000	1869494
5152000	1869836
5153000	1870297
5154000	1870640
5155000	1870980
5156000	1871311
5157000	1871787
5158000	1872109
5159000	1872437
5160000	1872789
5161000	1873229
5162000	1873655
5163000	1874022
5164000	1874438
5165000	1874978
5166000	1875326
5167000	1875664
5168000	1876006
5169000	1876473
5170000	1876836
5171000	1877172
5172000	1877508
5173000	1877925
5174000	1878274
5175000	1878608
5176000	1878949
5177000	1879375
5178000	1879760
5179000	1880106
5180000	1880448
5181000	1880888
5182000	1881230
5183000	1881607
5184000	1882011
5185000	1882482
5186000	1882820
5187000	1883181
5188000	1883578
5189000	1884033
5190000	1884368
5191000	1884712
5192000	1885128
5193000	1885526
5194000	1885877
5195000	1886222
5196000	1886672
5197000	1887014
5198000	1887313
5199000	1887637
5200000	1888056
5201000	1888414
5202000	1888734
5203000	1889093
5204000	1889518
5205000	1889835
5206000	1890148
5207000	1890477
5208000	1890896
5209000	1891234
5210000	1891540
5211000	1891924
5212000	1892343
5213000	1892659
5214000	1892972
5215000	1893329
5216000	1893818
5217000	1894353
5218000	1894860
5219000	1895357
5220000	1895824
5221000	1896290
5222000	1896751
5223000	1897206
5224000	1897662
5225000	1898088
5226000	1898523
5227000	1898907
5228000	1899316
5229000	1899750
5230000	1900251
5231000	1900712
5232000	1901143
5233000	1901519
5234000	1901966
5235000	1902390
5236000	1902820
5237000	1903261
5238000	1903733
5239000	1904160
5240000	1904549
5241000	1904953
5242000	1905332
5243000	1905760
5244000	1906153
5245000	1906508
5246000	1906845
5247000	1907183
5248000	1907611
5249000	1907999
5250000	1908383
5251000	1908750
5252000	1909130
5253000	1909596
5254000	1909951
5255000	1910289
5256000	1910646
5257000	1911121
5258000	1911471
5259000	1911833
5260000	1912205
5261000	1912606
5262000	1913043
5263000	1913360
5264000	1913695
5265000	1914064
5266000	1914552
5267000	1914939
5268000	1915319
5269000	1915672
5270000	1916059
5271000	1916518
5272000	1916888
5273000	1917245
5274000	1917595
5275000	1918031
5276000	1918408
5277000	1918766
5278000	1919151
5279000	1919619
5280000	1919980
5281000	1920325
5282000	1920720
5283000	1921094
5284000	1921516
5285000	1921849
5286000	1922226
5287000	1922582
5288000	1923072
5289000	1923437
5290000	1923804
5291000	1924146
5292000	1924523
5293000	1924947
5294000	1925243
5295000	1925573
5296000	1925920
5297000	1926357
5298000	1926706
5299000	1927069
5300000	1927400
5301000	1927856
5302000	1928284
5303000	1928628
5304000	1928989
5305000	1929345
5306000	1929861
5307000	1930333
5308000	1930778
5309000	1931233
5310000	1931727
5311000	1932234
5312000	1932585
5313000	1932937
5314000	1933303
5315000	1933742
5316000	1934128
5317000	1934489
5318000	1934796
5319000	1935188
5320000	1935641
5321000	1935974
5322000	1936316
5323000	1936680
5324000	1937172
5325000	1937559
5326000	1937919
5327000	1938291
5328000	1938716
5329000	1939141
5330000	1939501
5331000	1939865
5332000	1940248
5333000	1940738
5334000	1941101
5335000	1941437
5336000	1941804
5337000	1942277
5338000	1942648
5339000	1943002
5340000	1943373
5341000	1943826
5342000	1944226
5343000	1944563
5344000	1944907
5345000	1945304
5346000	1945727
5347000	1946032
5348000	1946376
5349000	1946715
5350000	1947163
5351000	1947504
5352000	1947823
5353000	1948178
5354000	1948578
5355000	1948992
5356000	1949313
5357000	1949649
5358000	1949983
5359000	1950442
5360000	1950780
5361000	1951086
5362000	1951450
5363000	1951834
5364000	1952300
5365000	1952632
5366000	1952933
5367000	1953253
5368000	1953711
5369000	1954173
5370000	1954621
5371000	1955021
5372000	1955460
5373000	1955984
5374000	1956415
5375000	1956833
5376000	1957244
5377000	1957730
5378000	1958242
5379000	1958686
5380000	1959072
5381000	1959469
5382000	1959901
5383000	1960456
5384000	1960907
5385000	1961315
5386000	1961771
5387000	1962236
5388000	1962734
5389000	1963145
5390000	1963571
5391000	1964008
5392000	1964487
5393000	1964957
5394000	1965351
5395000	1965748
5396000	1966167
5397000	1966671
5398000	1967119
5399000	1967524
5400000	1967933
5401000	1968375
5402000	1968885
5403000	1969316
5404000	1969711
5405000	1970141
5406000	1970590
5407000	1971121
5408000	1971546
5409000	1971971
5410000	1972399
5411000	1972849
5412000	1973325
5413000	1973708
5414000	1974106
5415000	1974507
5416000	1974885
5417000	1975373
5418000	1975762
5419000	1976133
5420000	1976537
5421000	1976970
5422000	1977472
5423000	1977856
5424000	1978212
5425000	1978574
5426000	1978966
5427000	1979477
5428000	1979861
5429000	1980234
5430000	1980627
5431000	1981060
5432000	1981579
5433000	1981962
5434000	1982316
5435000	1982743
5436000	1983148
5437000	1983735
5438000	1984268
5439000	1984754
5440000	1985248
5441000	1985767
5442000	1986368
5443000	1986803
5444000	1987192
5445000	1987522
5446000	1987923
5447000	1988418
5448000	1988868
5449000	1989255
5450000	1989635
5451000	1990040
5452000	1990579
5453000	1991045
5454000	1991419
5455000	1991824
5456000	1992209
5457000	1992732
5458000	1993236
5459000	1993636
5460000	1994016
5461000	1994420
5462000	1994899
5463000	1995416
5464000	1995787
5465000	1996182
5466000	1996566
5467000	1997088
5468000	1997595
5469000	1998020
5470000	1998420
5471000	1998858
5472000	1999402
5473000	1999848
5474000	2000246
5475000	2000651
5476000	2001076
5477000	2001627
5478000	2002057
5479000	2002446
5480000	2002842
5481000	2003263
5482000	2003789
5483000	2004165
5484000	2004542
5485000	2004912
5486000	2005304
5487000	2005798
5488000	2006175
5489000	2006575
5490000	2006941
5491000	2007390
5492000	2007895
5493000	2008235
5494000	2008600
5495000	2008919
5496000	2009302
5497000	2009823
5498000	2010226
5499000	2010601
5500000	2010992
5501000	2011418
5502000	2011944
5503000	2012280
5504000	2012632
5505000	2012965
5506000	2013368
5507000	2013852
5508000	2014219
5509000	2014528
5510000	2014856
5511000	2015203
5512000	2015625
5513000	2015962
5514000	2016322
5515000	2016666
5516000	2017074
5517000	2017409
5518000	2017709
5519000	2018038
5520000	2018397
5521000	2018859
5522000	2019202
5523000	2019554
5524000	2019937
5525000	2020407
5526000	2020710
5527000	2021036
5528000	2021354
5529000	2021774
5530000	2022140
5531000	2022481
5532000	2022832
5533000	2023178
5534000	2023633
5535000	2023966
5536000	2024311
5537000	2024654
5538000	2025077
5539000	2025410
5540000	2025719
5541000	2026078
5542000	2026465
5543000	2026906
5544000	2027233
5545000	2027585
5546000	2027950
5547000	2028349
5548000	2028663
5549000	2028981
5550000	2029334
5551000	2029757
5552000	2030070
5553000	2030385
5554000	2030741
5555000	2031172
5556000	2031492
5557000	2031803
5558000	2032106
5559000	2032449
5560000	2032894
5561000	2033211
5562000	2033535
5563000	2033910
5564000	2034361
5565000	2034717
5566000	2035008
5567000	2035337
5568000	2035679
5569000	2036241
5570000	2036679
5571000	2037069
5572000	2037456
5573000	2037963
5574000	2038363
5575000	2038703
5576000	2039025
5577000	2039387
5578000	2039859
5579000	2040200
5580000	2040540
5581000	2040897
5582000	2041352
5583000	2041760
5584000	2042113
5585000	2042475
5586000	2042862
5587000	2043332
5588000	2043696
5589000	2044050
5590000	2044393
5591000	2044871
5592000	2045259
5593000	2045595
5594000	2045951
5595000	2046376
5596000	2046867
5597000	2047237
5598000	2047617
5599000	2048016
5600000	2048515
5601000	2048898
5602000	2049189
5603000	2049567
5604000	2050028
5605000	2050380
5606000	2050729
5607000	2051087
5608000	2051514
5609000	2051914
5610000	2052209
5611000	2052523
5612000	2052879
5613000	2053317
5614000	2053650
5615000	2053974
5616000	2054341
5617000	2054840
5618000	2055162
5619000	2055456
5620000	2055782
5621000	2056140
5622000	2056549
5623000	2056876
5624000	2057181
5625000	2057518
5626000	2058020
5627000	2058353
5628000	2058660
5629000	2058989
5630000	2059329
5631000	2059920
5632000	2060467
5633000	2061003
5634000	2061545
5635000	2062119
5636000	2062625
5637000	2063085
5638000	2063554
5639000	2064064
5640000	2064585
5641000	2065067
5642000	2065538
5643000	2066031
5644000	2066590
5645000	2067074
5646000	2067560
5647000	2068026
5648000	2068587
5649000	2069067
5650000	2069504
5651000	2069933
5652000	2070387
5653000	2070932
5654000	2071391
5655000	2071833
5656000	2072294
5657000	2072793
5658000	2073264
5659000	2073751
5660000	2074201
5661000	2074692
5662000	2075221
5663000	2075644
5664000	2076077
5665000	2076543
5666000	2077068
5667000	2077509
5668000	2077937
5669000	2078395
5670000	2078878
5671000	2079410
5672000	2079823
5673000	2080287
5674000	2080717
5675000	2081219
5676000	2081634
5677000	2082036
5678000	2082448
5679000	2082921
5680000	2083346
5681000	2083766
5682000	2084178
5683000	2084600
5684000	2085080
5685000	2085485
5686000	2085885
5687000	2086353
5688000	2086864
5689000	2087268
5690000	2087663
5691000	2088081
5692000	2088512
5693000	2089154
5694000	2089725
5695000	2090248
5696000	2090797
5697000	2091419
5698000	2091847
5699000	2092271
5700000	2092682
5701000	2093103
5702000	2093627
5703000	2094059
5704000	2094474
5705000	2094900
5706000	2095385
5707000	2095852
5708000	2096280
5709000	2096701
5710000	2097132
5711000	2097660
5712000	2098113
5713000	2098533
5714000	2098974
5715000	2099438
5716000	2099911
5717000	2100335
5718000	2100741
5719000	2101184
5720000	2101711
5721000	2102157
5722000	2102621
5723000	2103059
5724000	2103550
5725000	2104069
5726000	2104498
5727000	2104926
5728000	2105354
5729000	2105893
5730000	2106315
5731000	2106727
5732000	2107148
5733000	2107614
5734000	2108088
5735000	2108465
5736000	2108854
5737000	2109253
5738000	2109737
5739000	2110132
5740000	2110539
5741000	2110982
5742000	2111420
5743000	2111869
5744000	2112254
5745000	2112636
5746000	2113040
5747000	2113518
5748000	2113921
5749000	2114317
5750000	2114724
5751000	2115187
5752000	2115708
5753000	2116092
5754000	2116453
5755000	2116849
5756000	2117355
5757000	2117823
5758000	2118303
5759000	2118779
5760000	2119271
5761000	2119825
5762000	2120322
5763000	2120763
5764000	2121240
5765000	2121734
5766000	2122257
5767000	2122712
5768000	2123143
5769000	2123586
5770000	2124100
5771000	2124572
5772000	2125054
5773000	2125524
5774000	2125957
5775000	2126492
5776000	2126936
5777000	2127402
5778000	2127868
5779000	2128329
5780000	2128849
5781000	2129316
5782000	2129732
5783000	2130168
5784000	2130665
5785000	2131140
5786000	2131571
5787000	2131997
5788000	2132434
5789000	2132981
5790000	2133416
5791000	2133837
5792000	2134258
5793000	2134719
5794000	2135242
5795000	2135657
5796000	2136086
5797000	2136540
5798000	2137013
5799000	2137484
5800000	2137901
5801000	2138306
5802000	2138740
5803000	2139261
5804000	2139661
5805000	2140086
5806000	2140504
5807000	2140913
5808000	2141405
5809000	2141795
5810000	2142235
5811000	2142631
5812000	2143064
5813000	2143548
5814000	2143951
5815000	2144328
5816000	2144723
5817000	2145174
5818000	2145682
5819000	2146074
5820000	2146492
5821000	2146892
5822000	2147364
5823000	2147968
5824000	2148490
5825000	2148967
5826000	2149455
5827000	2150062
5828000	2150476
5829000	2150883
5830000	2151284
5831000	2151672
5832000	2152171
5833000	2152593
5834000	2152999
5835000	2153399
5836000	2153809
5837000	2154303
5838000	2154748
5839000	2155125
5840000	2155537
5841000	2155968
5842000	2156484
5843000	2156917
5844000	2157305
5845000	2157714
5846000	2158129
5847000	2158653
5848000	2159069
5849000	2159498
5850000	2159886
5851000	2160397
5852000	2160867
5853000	2161275
5854000	2161687
5855000	2162133
5856000	2162668
5857000	2163048
5858000	2163434
5859000	2163819
5860000	2164233
5861000	2164744
5862000	2165168
5863000	2165543
5864000	2165934
5865000	2166343
5866000	2166849
5867000	2167222
5868000	2167577
5869000	2167964
5870000	2168389
5871000	2168844
5872000	2169228
5873000	2169629
5874000	2170034
5875000	2170506
5876000	2170878
5877000	2171216
5878000	2171559
5879000	2171943
5880000	2172431
5881000	2172796
5882000	2173141
5883000	2173545
5884000	2173986
5885000	2174491
5886000	2174829
5887000	2175188
5888000	2175547
5889000	2175984
5890000	2176523
5891000	2177039
5892000	2177564
5893000	2178102
5894000	2178612
5895000	2179178
5896000	2179696
5897000	2180153
5898000	2180599
5899000	2181058
5900000	2181530
5901000	2182053
5902000	2182486
5903000	2182950
5904000	2183402
5905000	2183863
5906000	2184435
5907000	2184918
5908000	2185372
5909000	2185846
5910000	2186308
5911000	2186876
5912000	2187350
5913000	2187807
5914000	2188229
5915000	2188677
5916000	2189183
5917000	2189628
5918000	2190073
5919000	2190499
5920000	2190959
5921000	2191429
5922000	2191980
5923000	2192444
5924000	2192904
5925000	2193353
5926000	2193827
5927000	2194352
5928000	2194787
5929000	2195218
5930000	2195626
5931000	2196093
5932000	2196591
5933000	2197029
5934000	2197482
5935000	2197928
5936000	2198407
5937000	2198918
5938000	2199337
5939000	2199743
5940000	2200141
5941000	2200552
5942000	2201034
5943000	2201429
5944000	2201846
5945000	2202266
5946000	2202673
5947000	2203152
5948000	2203568
5949000	2203967
5950000	2204376
5951000	2204756
5952000	2205161
5953000	2205668
5954000	2206083
5955000	2206470
5956000	2206866
5957000	2207322
5958000	2207838
5959000	2208249
5960000	2208665
5961000	2209066
5962000	2209462
5963000	2209896
5964000	2210512
5965000	2211091
5966000	2211664
5967000	2212221
5968000	2212819
5969000	2213474
5970000	2213922
5971000	2214317
5972000	2214685
5973000	2215071
5974000	2215488
5975000	2215976
5976000	2216374
5977000	2216780
5978000	2217202
5979000	2217640
5980000	2218191
5981000	2218637
5982000	2219065
5983000	2219452
5984000	2219841
5985000	2220361
5986000	2220769
5987000	2221170
5988000	2221595
5989000	2222011
5990000	2222481
5991000	2223008
5992000	2223418
5993000	2223820
5994000	2224252
5995000	2224654
5996000	2225162
5997000	2225593
5998000	2226007
5999000	2226430
6000000	2226860
6001000	2227391
6002000	2227842
6003000	2228227
6004000	2228630
6005000	2229053
6006000	2229572
6007000	2229995
6008000	2230423
6009000	2230852
6010000	2231276
6011000	2231787
6012000	2232173
6013000	2232538
6014000	2232930
6015000	2233301
6016000	2233772
6017000	2234165
6018000	2234538
6019000	2234952
6020000	2235330
6021000	2235809
6022000	2236204
6023000	2236566
6024000	2236935
6025000	2237308
6026000	2237720
6027000	2238191
6028000	2238600
6029000	2239001
6030000	2239411
6031000	2239833
6032000	2240384
6033000	2240773
6034000	2241145
6035000	2241492
6036000	2241844
6037000	2242235
6038000	2242719
6039000	2243128
6040000	2243526
6041000	2244035
6042000	2244423
6043000	2244775
6044000	2245152
6045000	2245585
6046000	2245966
6047000	2246305
6048000	2246704
6049000	2247108
6050000	2247483
6051000	2247863
6052000	2248274
6053000	2248626
6054000	2248987
6055000	2249419
6056000	2249790
6057000	2250141
6058000	2250564
6059000	2250957
6060000	2251319
6061000	2251729
6062000	2252153
6063000	2252531
6064000	2252920
6065000	2253344
6066000	2253731
6067000	2254125
6068000	2254572
6069000	2254909
6070000	2255273
6071000	2255668
6072000	2256012
6073000	2256332
6074000	2256701
6075000	2257122
6076000	2257487
6077000	2257839
6078000	2258258
6079000	2258619
6080000	2258994
6081000	2259360
6082000	2259751
6083000	2260127
6084000	2260525
6085000	2260999
6086000	2261560
6087000	2262097
6088000	2262646
6089000	2263218
6090000	2263591
6091000	2263941
6092000	2264312
6093000	2264764
6094000	2265135
6095000	2265505
6096000	2265938
6097000	2266322
6098000	2266688
6099000	2267091
6100000	2267517
6101000	2267858
6102000	2268229
6103000	2268696
6104000	2269071
6105000	2269466
6106000	2269873
6107000	2270300
6108000	2270700
6109000	2271096
6110000	2271569
6111000	2271954
6112000	2272352
6113000	2272808
6114000	2273173
6115000	2273557
6116000	2273942
6117000	2274326
6118000	2274645
6119000	2274975
6120000	2275401
6121000	2275770
6122000	2276108
6123000	2276508
6124000	2276855
6125000	2277190
6126000	2277524
6127000	2277943
6128000	2278290
6129000	2278684
6130000	2279122
6131000	2279497
6132000	2279840
6133000	2280161
6134000	2280623
6135000	2281070
6136000	2281534
6137000	2281963
6138000	2282400
6139000	2282901
6140000	2283311
6141000	2283700
6142000	2284125
6143000	2284515
6144000	2284973
6145000	2285335
6146000	2285707
6147000	2286108
6148000	2286509
6149000	2286998
6150000	2287452
6151000	2287875
6152000	2288256
6153000	2288719
6154000	2289216
6155000	2289634
6156000	2290044
6157000	2290429
6158000	2290823
6159000	2291298
6160000	2291696
6161000	2292088
6162000	2292456
6163000	2292839
6164000	2293307
6165000	2293679
6166000	2294046
6167000	2294427
6168000	2294852
6169000	2295299
6170000	2295675
6171000	2296049
6172000	2296474
6173000	2296871
6174000	2297304
6175000	2297694
6176000	2298113
6177000	2298522
6178000	2299008
6179000	2299400
6180000	2299784
6181000	2300125
6182000	2300504
6183000	2300973
6184000	2301328
6185000	2301685
6186000	2302047
6187000	2302431
6188000	2302859
6189000	2303239
6190000	2303627
6191000	2303957
6192000	2304324
6193000	2304735
6194000	2305159
6195000	2305556
6196000	2305945
6197000	2306352
6198000	2306794
6199000	2307248
6200000	2307625
6201000	2308003
6202000	2308373
6203000	2308783
6204000	2309369
6205000	2309918
6206000	2310432
6207000	2310972
6208000	2311509
6209000	2312068
6210000	2312461
6211000	2312803
6212000	2313154
6213000	2313500
6214000	2313964
6215000	2314376
6216000	2314767
6217000	2315140
6218000	2315545
6219000	2316034
6220000	2316416
6221000	2316794
6222000	2317153
6223000	2317546
6224000	2318032
6225000	2318435
6226000	2318828
6227000	2319193
6228000	2319594
6229000	2320035
6230000	2320427
6231000	2320788
6232000	2321151
6233000	2321540
6234000	2322026
6235000	2322394
6236000	2322757
6237000	2323152
6238000	2323592
6239000	2324011
6240000	2324367
6241000	2324732
6242000	2325124
6243000	2325615
6244000	2326027
6245000	2326432
6246000	2326822
6247000	2327175
6248000	2327649
6249000	2327998
6250000	2328318
6251000	2328651
6252000	2329018
6253000	2329489
6254000	2329862
6255000	2330217
6256000	2330573
6257000	2330971
6258000	2331414
6259000	2331760
6260000	2332111
6261000	2332453
6262000	2332790
6263000	2333245
6264000	2333592
6265000	2333942
6266000	2334317
6267000	2334683
6268000	2335169
6269000	2335515
6270000	2335832
6271000	2336173
6272000	2336517
6273000	2336943
6274000	2337376
6275000	2337733
6276000	2338161
6277000	2338586
6278000	2338946
6279000	2339343
6280000	2339769
6281000	2340142
6282000	2340531
6283000	2340947
6284000	2341399
6285000	2341783
6286000	2342181
6287000	2342669
6288000	2343091
6289000	2343512
6290000	2343865
6291000	2344316
6292000	2344712
6293000	2345073
6294000	2345535
6295000	2345869
6296000	2346250
6297000	2346654
6298000	2347114
6299000	2347506
6300000	2347892
6301000	2348311
6302000	2348728
6303000	2349120
6304000	2349554
6305000	2349933
6306000	2350314
6307000	2350710
6308000	2351151
6309000	2351511
6310000	2351911
6311000	2352359
6312000	2352747
6313000	2353113
6314000	2353485
6315000	2353924
6316000	2354329
6317000	2354719
6318000	2355189
6319000	2355558
6320000	2355942
6321000	2356326
6322000	2356901
6323000	2357464
6324000	2358007
6325000	2358598
6326000	2358999
6327000	2359334
6328000	2359724
6329000	2360182
6330000	2360600
6331000	2360960
6332000	2361398
6333000	2361802
6334000	2362174
6335000	2362572
6336000	2362990
6337000	2363387
6338000	2363763
6339000	2364254
6340000	2364631
6341000	2364990
6342000	2365387
6343000	2365867
6344000	2366244
6345000	2366684
6346000	2367177
6347000	2367541
6348000	2367910
6349000	2368340
6350000	2368750
6351000	2369143
6352000	2369532
6353000	2369960
6354000	2370282
6355000	2370659
6356000	2371103
6357000	2371470
6358000	2371843
6359000	2372263
6360000	2372730
6361000	2373089
6362000	2373422
6363000	2373858
6364000	2374253
6365000	2374623
6366000	2375048
6367000	2375476
6368000	2375829
6369000	2376206
6370000	2376664
6371000	2377242
6372000	2377797
6373000	2378401
6374000	2378930
6375000	2379408
6376000	2379944
6377000	2380416
6378000	2380944
6379000	2381472
6380000	2381970
6381000	2382522
6382000	2382970
6383000	2383453
6384000	2383987
6385000	2384478
6386000	2384985
6387000	2385460
6388000	2385928
6389000	2386459
6390000	2386925
6391000	2387447
6392000	2387944
6393000	2388422
6394000	2388932
6395000	2389376
6396000	2389863
6397000	2390320
6398000	2390780
6399000	2391270
6400000	2391718
6401000	2392196
6402000	2392654
6403000	2393110
6404000	2393632
6405000	2394069
6406000	2394560
6407000	2395191
6408000	2395862
6409000	2396509
6410000	2397038
6411000	2397477
6412000	2398014
6413000	2398454
6414000	2398877
6415000	2399413
6416000	2399820
6417000	2400272
6418000	2400779
6419000	2401248
6420000	2401773
6421000	2402228
6422000	2402729
6423000	2403258
6424000	2403759
6425000	2404287
6426000	2404719
6427000	2405238
6428000	2405733
6429000	2406206
6430000	2406709
6431000	2407131
6432000	2407597
6433000	2408065
6434000	2408539
6435000	2409046
6436000	2409463
6437000	2409915
6438000	2410457
6439000	2410913
6440000	2411459
6441000	2411862
6442000	2412295
6443000	2412853
6444000	2413301
6445000	2413776
6446000	2414264
6447000	2414731
6448000	2415263
6449000	2415688
6450000	2416104
6451000	2416548
6452000	2416984
6453000	2417472
6454000	2417904
6455000	2418317
6456000	2418728
6457000	2419229
6458000	2419756
6459000	2420227
6460000	2420643
6461000	2421100
6462000	2421639
6463000	2422090
6464000	2422492
6465000	2422900
6466000	2423360
6467000	2423847
6468000	2424300
6469000	2424703
6470000	2425124
6471000	2425573
6472000	2426094
6473000	2426529
6474000	2426973
6475000	2427389
6476000	2427823
6477000	2428330
6478000	2428776
6479000	2429189
6480000	2429592
6481000	2430120
6482000	2430574
6483000	2430991
6484000	2431449
6485000	2431926
6486000	2432424
6487000	2432846
6488000	2433235
6489000	2433639
6490000	2434051
6491000	2434548
6492000	2434915
6493000	2435311
6494000	2435726
6495000	2436195
6496000	2436656
6497000	2437026
6498000	2437400
6499000	2437778
6500000	2438168
6501000	2438668
6502000	2439098
6503000	2439480
6504000	2439894
6505000	2440323
6506000	2440796
6507000	2441153
6508000	2441542
6509000	2441950
6510000	2442421
6511000	2443065
6512000	2443624
6513000	2444194
6514000	2444778
6515000	2445382
6516000	2445857
6517000	2446214
6518000	2446619
6519000	2447020
6520000	2447440
6521000	2447904
6522000	2448291
6523000	2448672
6524000	2449084
6525000	2449519
6526000	2449987
6527000	2450386
6528000	2450784
6529000	2451198
6530000	2451688
6531000	2452128
6532000	2452521
6533000	2452918
6534000	2453360
6535000	2453854
6536000	2454261
6537000	2454673
6538000	2455084
6539000	2455509
6540000	2455986
6541000	2456409
6542000	2456824
6543000	2457258
6544000	2457704
6545000	2458190
6546000	2458588
6547000	2458992
6548000	2459394
6549000	2459874
6550000	2460300
6551000	2460708
6552000	2461111
6553000	2461538
6554000	2462019
6555000	2462418
6556000	2462782
6557000	2463155
6558000	2463573
6559000	2464070
6560000	2464455
6561000	2464850
